Item_Store_ID,Item_Store_Returns
FDL39_BABATUNJI013,100
FDL40_BABATUNJI018,100
FDL40_BABATUNJI019,100
FDL40_BABATUNJI027,100
FDL40_BABATUNJI035,100
FDL40_BABATUNJI045,100
FDL43_BABATUNJI017,100
FDL43_BABATUNJI027,100
FDL43_BABATUNJI035,100
FDL43_BABATUNJI046,100
FDL43_BABATUNJI049,100
FDL45_BABATUNJI027,100
FDL45_BABATUNJI035,100
FDL45_BABATUNJI045,100
FDL46_BABATUNJI027,100
FDL46_BABATUNJI035,100
FDL48_BABATUNJI017,100
FDL48_BABATUNJI027,100
FDL48_BABATUNJI035,100
FDL48_BABATUNJI046,100
FDL48_BABATUNJI049,100
FDL51_BABATUNJI013,100
FDL51_BABATUNJI046,100
FDL52_BABATUNJI017,100
FDL52_BABATUNJI018,100
FDL52_BABATUNJI019,100
FDL52_BABATUNJI027,100
FDL52_BABATUNJI046,100
FDL56_BABATUNJI018,100
FDL56_BABATUNJI019,100
FDL56_BABATUNJI027,100
FDL56_BABATUNJI035,100
FDL56_BABATUNJI045,100
FDL57_BABATUNJI013,100
FDL57_BABATUNJI018,100
FDL57_BABATUNJI049,100
FDL58_BABATUNJI010,100
FDL58_BABATUNJI013,100
FDL58_BABATUNJI018,100
FDL58_BABATUNJI035,100
FDL58_BABATUNJI045,100
FDL58_BABATUNJI046,100
FDL58_BABATUNJI049,100
FDM01_BABATUNJI017,100
FDM01_BABATUNJI018,100
FDM01_BABATUNJI027,100
FDM01_BABATUNJI035,100
FDM02_BABATUNJI017,100
FDM02_BABATUNJI018,100
FDM02_BABATUNJI035,100
FDM02_BABATUNJI046,100
FDM03_BABATUNJI017,100
FDM03_BABATUNJI027,100
FDM03_BABATUNJI035,100
FDM04_BABATUNJI017,100
FDM04_BABATUNJI018,100
FDM04_BABATUNJI035,100
FDM04_BABATUNJI046,100
FDM04_BABATUNJI049,100
FDM08_BABATUNJI010,100
FDM08_BABATUNJI013,100
FDM08_BABATUNJI046,100
FDM10_BABATUNJI013,100
FDM12_BABATUNJI010,100
FDM14_BABATUNJI027,100
FDM14_BABATUNJI035,100
FDM16_BABATUNJI018,100
FDM16_BABATUNJI046,100
FDM20_BABATUNJI013,100
FDM20_BABATUNJI018,100
FDM20_BABATUNJI046,100
FDM21_BABATUNJI049,100
FDM22_BABATUNJI019,100
FDM22_BABATUNJI027,100
FDM22_BABATUNJI035,100
FDM25_BABATUNJI013,100
FDM28_BABATUNJI010,100
FDM28_BABATUNJI013,100
FDM32_BABATUNJI018,100
FDM32_BABATUNJI046,100
FDM33_BABATUNJI013,100
FDM33_BABATUNJI018,100
FDM33_BABATUNJI046,100
FDM34_BABATUNJI027,100
FDM36_BABATUNJI013,100
FDM38_BABATUNJI046,100
FDM39_BABATUNJI010,100
FDM39_BABATUNJI013,100
FDM44_BABATUNJI017,100
FDM44_BABATUNJI019,100
FDM44_BABATUNJI045,100
FDM45_BABATUNJI035,100
FDM45_BABATUNJI045,100
FDM46_BABATUNJI027,100
FDM46_BABATUNJI035,100
FDM46_BABATUNJI045,100
FDM50_BABATUNJI018,100
FDM50_BABATUNJI027,100
FDM50_BABATUNJI035,100
FDM50_BABATUNJI045,100
FDM51_BABATUNJI017,100
FDM51_BABATUNJI035,100
FDM51_BABATUNJI045,100
FDM56_BABATUNJI017,100
FDM56_BABATUNJI019,100
FDM56_BABATUNJI027,100
FDM57_BABATUNJI017,100
FDM57_BABATUNJI035,100
FDM57_BABATUNJI045,100
FDM57_BABATUNJI046,100
FDM58_BABATUNJI017,100
FDM58_BABATUNJI027,100
FDM60_BABATUNJI017,100
FDM60_BABATUNJI018,100
FDM60_BABATUNJI046,100
FDM60_BABATUNJI049,100
FDN01_BABATUNJI010,100
FDN02_BABATUNJI013,100
FDN02_BABATUNJI046,100
FDN03_BABATUNJI010,100
FDN03_BABATUNJI046,100
FDN04_BABATUNJI013,100
FDN08_BABATUNJI027,100
FDN08_BABATUNJI045,100
FDN09_BABATUNJI010,100
FDN09_BABATUNJI013,100
FDN09_BABATUNJI018,100
FDN10_BABATUNJI027,100
FDN10_BABATUNJI035,100
FDN10_BABATUNJI045,100
FDN12_BABATUNJI027,100
FDN12_BABATUNJI045,100
FDN13_BABATUNJI017,100
FDN13_BABATUNJI019,100
FDN13_BABATUNJI045,100
FDN15_BABATUNJI027,100
FDN16_BABATUNJI017,100
FDN16_BABATUNJI045,100
FDN22_BABATUNJI013,100
FDN22_BABATUNJI018,100
FDN24_BABATUNJI017,100
FDN24_BABATUNJI019,100
FDN24_BABATUNJI027,100
FDN24_BABATUNJI045,100
FDN24_BABATUNJI046,100
FDN25_BABATUNJI018,100
FDN25_BABATUNJI019,100
FDN25_BABATUNJI035,100
FDN25_BABATUNJI049,100
FDN27_BABATUNJI027,100
FDN27_BABATUNJI035,100
FDN28_BABATUNJI017,100
FDN28_BABATUNJI018,100
FDN28_BABATUNJI035,100
FDN31_BABATUNJI013,100
FDN33_BABATUNJI027,100
FDN34_BABATUNJI013,100
FDN38_BABATUNJI013,100
FDN38_BABATUNJI018,100
FDN38_BABATUNJI046,100
FDN39_BABATUNJI013,100
FDN45_BABATUNJI046,100
FDN46_BABATUNJI017,100
FDN46_BABATUNJI035,100
FDN46_BABATUNJI045,100
FDN48_BABATUNJI018,100
FDN48_BABATUNJI019,100
FDN48_BABATUNJI027,100
FDN48_BABATUNJI035,100
FDN48_BABATUNJI045,100
FDN49_BABATUNJI018,100
FDN49_BABATUNJI035,100
FDN49_BABATUNJI046,100
FDN49_BABATUNJI049,100
FDN50_BABATUNJI018,100
FDN50_BABATUNJI027,100
FDN52_BABATUNJI027,100
FDN57_BABATUNJI027,100
FDN58_BABATUNJI013,100
FDN58_BABATUNJI018,100
FDN58_BABATUNJI046,100
FDN58_BABATUNJI049,100
FDO01_BABATUNJI027,100
FDO01_BABATUNJI045,100
FDO03_BABATUNJI018,100
FDO04_BABATUNJI017,100
FDO04_BABATUNJI018,100
FDO04_BABATUNJI027,100
FDO04_BABATUNJI046,100
FDO09_BABATUNJI013,100
FDO09_BABATUNJI045,100
FDO09_BABATUNJI046,100
FDO09_BABATUNJI049,100
FDO10_BABATUNJI017,100
FDO10_BABATUNJI019,100
FDO10_BABATUNJI027,100
FDO10_BABATUNJI035,100
FDO10_BABATUNJI045,100
FDO10_BABATUNJI046,100
FDO11_BABATUNJI010,100
FDO11_BABATUNJI046,100
FDO11_BABATUNJI049,100
FDO12_BABATUNJI013,100
FDO12_BABATUNJI046,100
FDO15_BABATUNJI017,100
FDO15_BABATUNJI018,100
FDO15_BABATUNJI019,100
FDO15_BABATUNJI027,100
FDO15_BABATUNJI035,100
FDO15_BABATUNJI049,100
FDO16_BABATUNJI018,100
FDO16_BABATUNJI045,100
FDO16_BABATUNJI046,100
FDO16_BABATUNJI049,100
FDO19_BABATUNJI017,100
FDO19_BABATUNJI018,100
FDO19_BABATUNJI027,100
FDO19_BABATUNJI035,100
FDO19_BABATUNJI045,100
FDO19_BABATUNJI046,100
FDO19_BABATUNJI049,100
FDO20_BABATUNJI013,100
FDO20_BABATUNJI018,100
FDO20_BABATUNJI046,100
FDO20_BABATUNJI049,100
FDO21_BABATUNJI013,100
FDO21_BABATUNJI018,100
FDO21_BABATUNJI046,100
FDO22_BABATUNJI017,100
FDO22_BABATUNJI018,100
FDO22_BABATUNJI035,100
FDO22_BABATUNJI045,100
FDO22_BABATUNJI049,100
FDO23_BABATUNJI017,100
FDO23_BABATUNJI018,100
FDO23_BABATUNJI019,100
FDO23_BABATUNJI027,100
FDO23_BABATUNJI035,100
FDO23_BABATUNJI045,100
FDO25_BABATUNJI010,100
FDO25_BABATUNJI046,100
FDO27_BABATUNJI018,100
FDO27_BABATUNJI027,100
FDO27_BABATUNJI045,100
FDO28_BABATUNJI027,100
FDO28_BABATUNJI035,100
FDO31_BABATUNJI017,100
FDO31_BABATUNJI018,100
FDO31_BABATUNJI027,100
FDO31_BABATUNJI046,100
FDO32_BABATUNJI017,100
FDO32_BABATUNJI018,100
FDO32_BABATUNJI027,100
FDO32_BABATUNJI035,100
FDO32_BABATUNJI045,100
FDO32_BABATUNJI046,100
FDO32_BABATUNJI049,100
FDO36_BABATUNJI013,100
FDO37_BABATUNJI010,100
FDO37_BABATUNJI013,100
FDO37_BABATUNJI018,100
FDO37_BABATUNJI049,100
FDO38_BABATUNJI017,100
FDO38_BABATUNJI018,100
FDO38_BABATUNJI027,100
FDO38_BABATUNJI045,100
FDO38_BABATUNJI049,100
FDO39_BABATUNJI013,100
FDO44_BABATUNJI027,100
FDO44_BABATUNJI035,100
FDO44_BABATUNJI045,100
FDO45_BABATUNJI017,100
FDO45_BABATUNJI018,100
FDO45_BABATUNJI027,100
FDO45_BABATUNJI045,100
FDO45_BABATUNJI046,100
FDO46_BABATUNJI013,100
FDO48_BABATUNJI013,100
FDO48_BABATUNJI018,100
FDO48_BABATUNJI046,100
FDO49_BABATUNJI019,100
FDO49_BABATUNJI027,100
FDO49_BABATUNJI046,100
FDO49_BABATUNJI049,100
FDO50_BABATUNJI017,100
FDO50_BABATUNJI018,100
FDO50_BABATUNJI027,100
FDO50_BABATUNJI046,100
FDO51_BABATUNJI018,100
FDO51_BABATUNJI027,100
FDO52_BABATUNJI013,100
FDO56_BABATUNJI035,100
FDO56_BABATUNJI045,100
FDO60_BABATUNJI017,100
FDO60_BABATUNJI018,100
FDO60_BABATUNJI027,100
FDO60_BABATUNJI035,100
FDO60_BABATUNJI046,100
FDP03_BABATUNJI035,100
FDP03_BABATUNJI045,100
FDP04_BABATUNJI018,100
FDP04_BABATUNJI027,100
FDP04_BABATUNJI045,100
FDP04_BABATUNJI046,100
FDP04_BABATUNJI049,100
FDP07_BABATUNJI013,100
FDP07_BABATUNJI046,100
FDP08_BABATUNJI013,100
FDP10_BABATUNJI017,100
FDP10_BABATUNJI027,100
FDP10_BABATUNJI035,100
FDP10_BABATUNJI045,100
FDP11_BABATUNJI010,100
FDP11_BABATUNJI013,100
FDP11_BABATUNJI046,100
FDP12_BABATUNJI017,100
FDP12_BABATUNJI035,100
FDP12_BABATUNJI045,100
FDP12_BABATUNJI046,100
FDP12_BABATUNJI049,100
FDP13_BABATUNJI018,100
FDP13_BABATUNJI019,100
FDP13_BABATUNJI027,100
FDP13_BABATUNJI049,100
FDP15_BABATUNJI010,100
FDP16_BABATUNJI010,100
FDP16_BABATUNJI018,100
FDP16_BABATUNJI046,100
FDP16_BABATUNJI049,100
FDP19_BABATUNJI045,100
FDP20_BABATUNJI045,100
FDP22_BABATUNJI017,100
FDP22_BABATUNJI018,100
FDP22_BABATUNJI027,100
FDP22_BABATUNJI035,100
FDP22_BABATUNJI045,100
FDP22_BABATUNJI049,100
FDP23_BABATUNJI013,100
FDP23_BABATUNJI018,100
FDP24_BABATUNJI027,100
FDP24_BABATUNJI045,100
FDP25_BABATUNJI010,100
FDP25_BABATUNJI018,100
FDP25_BABATUNJI046,100
FDP26_BABATUNJI017,100
FDP26_BABATUNJI018,100
FDP26_BABATUNJI019,100
FDP27_BABATUNJI010,100
FDP27_BABATUNJI013,100
FDP28_BABATUNJI010,100
FDP28_BABATUNJI013,100
FDP28_BABATUNJI018,100
FDP28_BABATUNJI045,100
FDP28_BABATUNJI046,100
FDP28_BABATUNJI049,100
FDP31_BABATUNJI017,100
FDP31_BABATUNJI018,100
FDP31_BABATUNJI027,100
FDP31_BABATUNJI035,100
FDP31_BABATUNJI046,100
FDP33_BABATUNJI013,100
FDP33_BABATUNJI018,100
FDP33_BABATUNJI046,100
FDP36_BABATUNJI017,100
FDP36_BABATUNJI018,100
FDP37_BABATUNJI045,100
FDP38_BABATUNJI017,100
FDP38_BABATUNJI027,100
FDP38_BABATUNJI049,100
FDP39_BABATUNJI017,100
FDP39_BABATUNJI018,100
FDP39_BABATUNJI019,100
FDP39_BABATUNJI027,100
FDP39_BABATUNJI045,100
FDP39_BABATUNJI049,100
FDP40_BABATUNJI019,100
FDP40_BABATUNJI035,100
FDP44_BABATUNJI035,100
FDP44_BABATUNJI045,100
FDP45_BABATUNJI046,100
FDP45_BABATUNJI049,100
FDP46_BABATUNJI019,100
FDP46_BABATUNJI035,100
FDP46_BABATUNJI046,100
FDP49_BABATUNJI018,100
FDP49_BABATUNJI019,100
FDP49_BABATUNJI027,100
FDP49_BABATUNJI045,100
FDP49_BABATUNJI046,100
FDP49_BABATUNJI049,100
FDP52_BABATUNJI018,100
FDP52_BABATUNJI046,100
FDP56_BABATUNJI017,100
FDP56_BABATUNJI018,100
FDP56_BABATUNJI027,100
FDP56_BABATUNJI045,100
FDP56_BABATUNJI049,100
FDP57_BABATUNJI017,100
FDP57_BABATUNJI035,100
FDP57_BABATUNJI045,100
FDP58_BABATUNJI018,100
FDP59_BABATUNJI027,100
FDP59_BABATUNJI045,100
FDP60_BABATUNJI017,100
FDP60_BABATUNJI027,100
FDP60_BABATUNJI035,100
FDP60_BABATUNJI045,100
FDQ01_BABATUNJI018,100
FDQ01_BABATUNJI049,100
FDQ03_BABATUNJI013,100
FDQ03_BABATUNJI049,100
FDQ04_BABATUNJI019,100
FDQ04_BABATUNJI049,100
FDQ07_BABATUNJI018,100
FDQ07_BABATUNJI046,100
FDQ08_BABATUNJI017,100
FDQ08_BABATUNJI019,100
FDQ08_BABATUNJI027,100
FDQ08_BABATUNJI035,100
FDQ08_BABATUNJI045,100
FDQ08_BABATUNJI046,100
FDQ09_BABATUNJI027,100
FDQ09_BABATUNJI035,100
FDQ09_BABATUNJI045,100
FDQ10_BABATUNJI013,100
FDQ11_BABATUNJI018,100
FDQ11_BABATUNJI046,100
FDQ12_BABATUNJI046,100
FDQ13_BABATUNJI019,100
FDQ13_BABATUNJI027,100
FDQ13_BABATUNJI035,100
FDQ13_BABATUNJI045,100
FDQ13_BABATUNJI049,100
FDQ15_BABATUNJI027,100
FDQ15_BABATUNJI035,100
FDQ15_BABATUNJI046,100
FDQ15_BABATUNJI049,100
FDQ16_BABATUNJI017,100
FDQ16_BABATUNJI035,100
FDQ16_BABATUNJI045,100
FDQ19_BABATUNJI010,100
FDQ19_BABATUNJI013,100
FDQ20_BABATUNJI017,100
FDQ20_BABATUNJI027,100
FDQ20_BABATUNJI035,100
FDQ20_BABATUNJI045,100
FDQ21_BABATUNJI045,100
FDQ22_BABATUNJI027,100
FDQ22_BABATUNJI045,100
FDQ22_BABATUNJI049,100
FDQ23_BABATUNJI017,100
FDQ23_BABATUNJI019,100
FDQ23_BABATUNJI027,100
FDQ23_BABATUNJI035,100
FDQ24_BABATUNJI013,100
FDQ24_BABATUNJI018,100
FDQ26_BABATUNJI017,100
FDQ26_BABATUNJI018,100
FDQ26_BABATUNJI027,100
FDQ26_BABATUNJI035,100
FDQ26_BABATUNJI045,100
FDQ26_BABATUNJI046,100
FDQ26_BABATUNJI049,100
FDQ27_BABATUNJI019,100
FDQ31_BABATUNJI018,100
FDQ31_BABATUNJI027,100
FDQ31_BABATUNJI035,100
FDQ31_BABATUNJI049,100
FDQ32_BABATUNJI027,100
FDQ32_BABATUNJI035,100
FDQ34_BABATUNJI017,100
FDQ34_BABATUNJI019,100
FDQ34_BABATUNJI035,100
FDQ34_BABATUNJI045,100
FDQ36_BABATUNJI017,100
FDQ36_BABATUNJI018,100
FDQ36_BABATUNJI019,100
FDQ36_BABATUNJI035,100
FDQ36_BABATUNJI045,100
FDQ36_BABATUNJI046,100
FDQ36_BABATUNJI049,100
FDQ37_BABATUNJI010,100
FDQ37_BABATUNJI013,100
FDQ39_BABATUNJI010,100
FDQ39_BABATUNJI013,100
FDQ40_BABATUNJI013,100
FDQ44_BABATUNJI035,100
FDQ45_BABATUNJI010,100
FDQ45_BABATUNJI013,100
FDQ46_BABATUNJI035,100
FDQ46_BABATUNJI045,100
FDQ47_BABATUNJI017,100
FDQ47_BABATUNJI018,100
FDQ47_BABATUNJI035,100
FDQ47_BABATUNJI045,100
FDQ48_BABATUNJI017,100
FDQ48_BABATUNJI018,100
FDQ48_BABATUNJI027,100
FDQ48_BABATUNJI035,100
FDQ51_BABATUNJI017,100
FDQ51_BABATUNJI027,100
FDQ51_BABATUNJI035,100
FDQ52_BABATUNJI013,100
FDQ52_BABATUNJI018,100
FDQ52_BABATUNJI049,100
FDQ55_BABATUNJI027,100
FDQ55_BABATUNJI035,100
FDQ55_BABATUNJI045,100
FDQ56_BABATUNJI018,100
FDQ56_BABATUNJI027,100
FDQ56_BABATUNJI035,100
FDQ56_BABATUNJI046,100
FDQ56_BABATUNJI049,100
FDQ59_BABATUNJI027,100
FDQ59_BABATUNJI035,100
FDQ59_BABATUNJI045,100
FDQ59_BABATUNJI046,100
FDR01_BABATUNJI013,100
FDR02_BABATUNJI045,100
FDR04_BABATUNJI017,100
FDR04_BABATUNJI018,100
FDR04_BABATUNJI027,100
FDR04_BABATUNJI045,100
FDR07_BABATUNJI018,100
FDR07_BABATUNJI019,100
FDR07_BABATUNJI027,100
FDR08_BABATUNJI017,100
FDR08_BABATUNJI035,100
FDR08_BABATUNJI045,100
FDR09_BABATUNJI010,100
FDR09_BABATUNJI013,100
FDR09_BABATUNJI018,100
FDR09_BABATUNJI049,100
FDR12_BABATUNJI013,100
FDR14_BABATUNJI017,100
FDR14_BABATUNJI019,100
FDR14_BABATUNJI027,100
FDR14_BABATUNJI046,100
FDR20_BABATUNJI017,100
FDR20_BABATUNJI018,100
FDR20_BABATUNJI035,100
FDR20_BABATUNJI045,100
FDR20_BABATUNJI049,100
FDR21_BABATUNJI013,100
FDR22_BABATUNJI027,100
FDR22_BABATUNJI045,100
FDR23_BABATUNJI013,100
FDR24_BABATUNJI017,100
FDR24_BABATUNJI027,100
FDR24_BABATUNJI035,100
FDR24_BABATUNJI045,100
FDR25_BABATUNJI018,100
FDR25_BABATUNJI027,100
FDR25_BABATUNJI045,100
FDR25_BABATUNJI046,100
FDR26_BABATUNJI010,100
FDR26_BABATUNJI013,100
FDR27_BABATUNJI027,100
FDR32_BABATUNJI013,100
FDR32_BABATUNJI046,100
FDR33_BABATUNJI017,100
FDR33_BABATUNJI019,100
FDR33_BABATUNJI035,100
FDR33_BABATUNJI045,100
FDR34_BABATUNJI018,100
FDR34_BABATUNJI046,100
FDR34_BABATUNJI049,100
FDR35_BABATUNJI013,100
FDR35_BABATUNJI046,100
FDR36_BABATUNJI017,100
FDR36_BABATUNJI035,100
FDR36_BABATUNJI045,100
FDR37_BABATUNJI010,100
FDR37_BABATUNJI013,100
FDR40_BABATUNJI027,100
FDR40_BABATUNJI049,100
FDR43_BABATUNJI018,100
FDR43_BABATUNJI027,100
FDR43_BABATUNJI035,100
FDR43_BABATUNJI045,100
FDR43_BABATUNJI046,100
FDR43_BABATUNJI049,100
FDR44_BABATUNJI027,100
FDR45_BABATUNJI049,100
FDR47_BABATUNJI010,100
FDR49_BABATUNJI018,100
FDR49_BABATUNJI035,100
FDR49_BABATUNJI046,100
FDR52_BABATUNJI010,100
FDR52_BABATUNJI013,100
FDR55_BABATUNJI013,100
FDR58_BABATUNJI018,100
FDR58_BABATUNJI027,100
FDR58_BABATUNJI035,100
FDR58_BABATUNJI045,100
FDR59_BABATUNJI010,100
FDR59_BABATUNJI013,100
FDR59_BABATUNJI027,100
FDR59_BABATUNJI035,100
FDR59_BABATUNJI046,100
FDR59_BABATUNJI049,100
FDR60_BABATUNJI017,100
FDR60_BABATUNJI018,100
FDR60_BABATUNJI027,100
FDR60_BABATUNJI035,100
FDR60_BABATUNJI046,100
FDS02_BABATUNJI046,100
FDS03_BABATUNJI018,100
FDS03_BABATUNJI019,100
FDS03_BABATUNJI027,100
FDS03_BABATUNJI035,100
FDS03_BABATUNJI046,100
FDS09_BABATUNJI017,100
FDS09_BABATUNJI019,100
FDS09_BABATUNJI027,100
FDS09_BABATUNJI045,100
FDS10_BABATUNJI010,100
FDS11_BABATUNJI046,100
FDS12_BABATUNJI035,100
FDS13_BABATUNJI010,100
FDS13_BABATUNJI013,100
FDS13_BABATUNJI018,100
FDS13_BABATUNJI019,100
FDS13_BABATUNJI045,100
FDS13_BABATUNJI046,100
FDS15_BABATUNJI017,100
FDS15_BABATUNJI045,100
FDS19_BABATUNJI017,100
FDS19_BABATUNJI035,100
FDS19_BABATUNJI045,100
FDS19_BABATUNJI046,100
FDS19_BABATUNJI049,100
FDS20_BABATUNJI013,100
FDS21_BABATUNJI018,100
FDS21_BABATUNJI019,100
FDS21_BABATUNJI049,100
FDS22_BABATUNJI045,100
FDS22_BABATUNJI046,100
FDS23_BABATUNJI045,100
FDS24_BABATUNJI018,100
FDS24_BABATUNJI035,100
FDS24_BABATUNJI045,100
FDS24_BABATUNJI046,100
FDS24_BABATUNJI049,100
FDS25_BABATUNJI017,100
FDS25_BABATUNJI027,100
FDS25_BABATUNJI045,100
FDS26_BABATUNJI010,100
FDS26_BABATUNJI013,100
FDS26_BABATUNJI049,100
FDS27_BABATUNJI013,100
FDS27_BABATUNJI046,100
FDS28_BABATUNJI017,100
FDS28_BABATUNJI018,100
FDS28_BABATUNJI027,100
FDS28_BABATUNJI035,100
FDS28_BABATUNJI045,100
FDS28_BABATUNJI049,100
FDS31_BABATUNJI013,100
FDS32_BABATUNJI027,100
FDS33_BABATUNJI017,100
FDS33_BABATUNJI018,100
FDS33_BABATUNJI019,100
FDS33_BABATUNJI027,100
FDS33_BABATUNJI045,100
FDS33_BABATUNJI046,100
FDS34_BABATUNJI027,100
FDS34_BABATUNJI035,100
FDS34_BABATUNJI045,100
FDS35_BABATUNJI017,100
FDS35_BABATUNJI018,100
FDS35_BABATUNJI027,100
FDS35_BABATUNJI045,100
FDS35_BABATUNJI046,100
FDS36_BABATUNJI017,100
FDS36_BABATUNJI035,100
FDS36_BABATUNJI045,100
FDS37_BABATUNJI035,100
FDS37_BABATUNJI045,100
FDS40_BABATUNJI017,100
FDS40_BABATUNJI019,100
FDS40_BABATUNJI027,100
FDS40_BABATUNJI045,100
FDS40_BABATUNJI049,100
FDS44_BABATUNJI018,100
FDS44_BABATUNJI046,100
FDS44_BABATUNJI049,100
FDS45_BABATUNJI017,100
FDS45_BABATUNJI019,100
FDS45_BABATUNJI035,100
FDS45_BABATUNJI045,100
FDS47_BABATUNJI017,100
FDS47_BABATUNJI027,100
FDS47_BABATUNJI035,100
FDS47_BABATUNJI045,100
FDS47_BABATUNJI046,100
FDS47_BABATUNJI049,100
FDS49_BABATUNJI017,100
FDS49_BABATUNJI018,100
FDS49_BABATUNJI035,100
FDS49_BABATUNJI045,100
FDS50_BABATUNJI046,100
FDS51_BABATUNJI027,100
FDS51_BABATUNJI046,100
FDS51_BABATUNJI049,100
FDS52_BABATUNJI017,100
FDS52_BABATUNJI018,100
