Item_Store_ID,Item_Store_Returns
FDS52_BABATUNJI019,100
FDS52_BABATUNJI027,100
FDS52_BABATUNJI035,100
FDS52_BABATUNJI045,100
FDS56_BABATUNJI010,100
FDS56_BABATUNJI013,100
FDS56_BABATUNJI035,100
FDS56_BABATUNJI046,100
FDS56_BABATUNJI049,100
FDS57_BABATUNJI027,100
FDS59_BABATUNJI027,100
FDS59_BABATUNJI035,100
FDS59_BABATUNJI045,100
FDS60_BABATUNJI013,100
FDT01_BABATUNJI046,100
FDT02_BABATUNJI017,100
FDT02_BABATUNJI018,100
FDT02_BABATUNJI035,100
FDT02_BABATUNJI046,100
FDT03_BABATUNJI010,100
FDT04_BABATUNJI017,100
FDT04_BABATUNJI018,100
FDT04_BABATUNJI035,100
FDT04_BABATUNJI045,100
FDT07_BABATUNJI013,100
FDT07_BABATUNJI018,100
FDT07_BABATUNJI046,100
FDT07_BABATUNJI049,100
FDT09_BABATUNJI027,100
FDT10_BABATUNJI017,100
FDT10_BABATUNJI018,100
FDT10_BABATUNJI045,100
FDT10_BABATUNJI046,100
FDT11_BABATUNJI010,100
FDT12_BABATUNJI010,100
FDT12_BABATUNJI013,100
FDT12_BABATUNJI018,100
FDT12_BABATUNJI046,100
FDT13_BABATUNJI010,100
FDT14_BABATUNJI027,100
FDT14_BABATUNJI035,100
FDT15_BABATUNJI010,100
FDT16_BABATUNJI018,100
FDT16_BABATUNJI046,100
FDT16_BABATUNJI049,100
FDT19_BABATUNJI013,100
FDT20_BABATUNJI027,100
FDT20_BABATUNJI035,100
FDT20_BABATUNJI045,100
FDT20_BABATUNJI046,100
FDT20_BABATUNJI049,100
FDT21_BABATUNJI013,100
FDT21_BABATUNJI018,100
FDT21_BABATUNJI046,100
FDT21_BABATUNJI049,100
FDT22_BABATUNJI018,100
FDT22_BABATUNJI027,100
FDT22_BABATUNJI035,100
FDT22_BABATUNJI045,100
FDT22_BABATUNJI049,100
FDT23_BABATUNJI018,100
FDT23_BABATUNJI045,100
FDT23_BABATUNJI046,100
FDT23_BABATUNJI049,100
FDT24_BABATUNJI018,100
FDT24_BABATUNJI027,100
FDT24_BABATUNJI035,100
FDT24_BABATUNJI045,100
FDT24_BABATUNJI046,100
FDT24_BABATUNJI049,100
FDT25_BABATUNJI035,100
FDT25_BABATUNJI045,100
FDT26_BABATUNJI027,100
FDT26_BABATUNJI035,100
FDT26_BABATUNJI045,100
FDT27_BABATUNJI013,100
FDT27_BABATUNJI046,100
FDT31_BABATUNJI013,100
FDT32_BABATUNJI010,100
FDT34_BABATUNJI017,100
FDT34_BABATUNJI035,100
FDT34_BABATUNJI045,100
FDT36_BABATUNJI018,100
FDT36_BABATUNJI027,100
FDT36_BABATUNJI045,100
FDT36_BABATUNJI046,100
FDT37_BABATUNJI013,100
FDT38_BABATUNJI018,100
FDT38_BABATUNJI045,100
FDT38_BABATUNJI049,100
FDT40_BABATUNJI027,100
FDT40_BABATUNJI035,100
FDT40_BABATUNJI045,100
FDT43_BABATUNJI017,100
FDT43_BABATUNJI018,100
FDT43_BABATUNJI035,100
FDT43_BABATUNJI045,100
FDT43_BABATUNJI046,100
FDT43_BABATUNJI049,100
FDT44_BABATUNJI045,100
FDT45_BABATUNJI018,100
FDT45_BABATUNJI035,100
FDT45_BABATUNJI046,100
FDT46_BABATUNJI017,100
FDT46_BABATUNJI018,100
FDT46_BABATUNJI019,100
FDT46_BABATUNJI027,100
FDT46_BABATUNJI035,100
FDT46_BABATUNJI045,100
FDT47_BABATUNJI027,100
FDT47_BABATUNJI045,100
FDT48_BABATUNJI013,100
FDT48_BABATUNJI046,100
FDT49_BABATUNJI017,100
FDT49_BABATUNJI027,100
FDT49_BABATUNJI035,100
FDT49_BABATUNJI045,100
FDT50_BABATUNJI018,100
FDT50_BABATUNJI027,100
FDT50_BABATUNJI035,100
FDT50_BABATUNJI045,100
FDT51_BABATUNJI019,100
FDT52_BABATUNJI018,100
FDT52_BABATUNJI046,100
FDT52_BABATUNJI049,100
FDT56_BABATUNJI018,100
FDT56_BABATUNJI027,100
FDT56_BABATUNJI035,100
FDT56_BABATUNJI045,100
FDT57_BABATUNJI010,100
FDT57_BABATUNJI013,100
FDT57_BABATUNJI049,100
FDT59_BABATUNJI018,100
FDT59_BABATUNJI049,100
FDT60_BABATUNJI045,100
FDU02_BABATUNJI013,100
FDU02_BABATUNJI046,100
FDU02_BABATUNJI049,100
FDU04_BABATUNJI035,100
FDU08_BABATUNJI018,100
FDU08_BABATUNJI027,100
FDU08_BABATUNJI035,100
FDU09_BABATUNJI027,100
FDU09_BABATUNJI049,100
FDU10_BABATUNJI017,100
FDU10_BABATUNJI018,100
FDU10_BABATUNJI049,100
FDU11_BABATUNJI027,100
FDU11_BABATUNJI035,100
FDU11_BABATUNJI045,100
FDU12_BABATUNJI010,100
FDU12_BABATUNJI013,100
FDU12_BABATUNJI018,100
FDU12_BABATUNJI027,100
FDU12_BABATUNJI035,100
FDU12_BABATUNJI045,100
FDU12_BABATUNJI046,100
FDU12_BABATUNJI049,100
FDU14_BABATUNJI010,100
FDU14_BABATUNJI046,100
FDU15_BABATUNJI017,100
FDU15_BABATUNJI045,100
FDU15_BABATUNJI046,100
FDU15_BABATUNJI049,100
FDU16_BABATUNJI045,100
FDU16_BABATUNJI049,100
FDU19_BABATUNJI013,100
FDU20_BABATUNJI027,100
FDU20_BABATUNJI035,100
FDU20_BABATUNJI045,100
FDU21_BABATUNJI017,100
FDU21_BABATUNJI019,100
FDU21_BABATUNJI027,100
FDU21_BABATUNJI035,100
FDU21_BABATUNJI045,100
FDU21_BABATUNJI049,100
FDU22_BABATUNJI035,100
FDU24_BABATUNJI017,100
FDU24_BABATUNJI019,100
FDU24_BABATUNJI027,100
FDU25_BABATUNJI017,100
FDU25_BABATUNJI018,100
FDU25_BABATUNJI027,100
FDU25_BABATUNJI035,100
FDU25_BABATUNJI045,100
FDU25_BABATUNJI046,100
FDU25_BABATUNJI049,100
FDU26_BABATUNJI027,100
FDU26_BABATUNJI035,100
FDU27_BABATUNJI017,100
FDU27_BABATUNJI027,100
FDU27_BABATUNJI049,100
FDU31_BABATUNJI046,100
FDU32_BABATUNJI027,100
FDU32_BABATUNJI035,100
FDU33_BABATUNJI018,100
FDU33_BABATUNJI019,100
FDU33_BABATUNJI027,100
FDU33_BABATUNJI035,100
FDU33_BABATUNJI049,100
FDU34_BABATUNJI027,100
FDU34_BABATUNJI045,100
FDU35_BABATUNJI027,100
FDU35_BABATUNJI045,100
FDU36_BABATUNJI018,100
FDU36_BABATUNJI019,100
FDU36_BABATUNJI027,100
FDU36_BABATUNJI035,100
FDU37_BABATUNJI018,100
FDU37_BABATUNJI027,100
FDU37_BABATUNJI035,100
FDU37_BABATUNJI046,100
FDU38_BABATUNJI010,100
FDU38_BABATUNJI013,100
FDU39_BABATUNJI017,100
FDU39_BABATUNJI018,100
FDU39_BABATUNJI027,100
FDU39_BABATUNJI035,100
FDU39_BABATUNJI045,100
FDU39_BABATUNJI046,100
FDU40_BABATUNJI010,100
FDU40_BABATUNJI013,100
FDU43_BABATUNJI013,100
FDU45_BABATUNJI027,100
FDU46_BABATUNJI017,100
FDU46_BABATUNJI027,100
FDU46_BABATUNJI045,100
FDU46_BABATUNJI046,100
FDU46_BABATUNJI049,100
FDU49_BABATUNJI018,100
FDU49_BABATUNJI035,100
FDU49_BABATUNJI045,100
FDU49_BABATUNJI049,100
FDU50_BABATUNJI027,100
FDU50_BABATUNJI045,100
FDU51_BABATUNJI013,100
FDU55_BABATUNJI018,100
FDU55_BABATUNJI049,100
FDU56_BABATUNJI013,100
FDU58_BABATUNJI010,100
FDV02_BABATUNJI013,100
FDV07_BABATUNJI017,100
FDV07_BABATUNJI027,100
FDV07_BABATUNJI045,100
FDV08_BABATUNJI018,100
FDV08_BABATUNJI027,100
FDV08_BABATUNJI045,100
FDV10_BABATUNJI017,100
FDV10_BABATUNJI019,100
FDV10_BABATUNJI035,100
FDV10_BABATUNJI045,100
FDV10_BABATUNJI046,100
FDV12_BABATUNJI017,100
FDV12_BABATUNJI018,100
FDV12_BABATUNJI035,100
FDV13_BABATUNJI018,100
FDV13_BABATUNJI027,100
FDV13_BABATUNJI049,100
FDV14_BABATUNJI035,100
FDV14_BABATUNJI049,100
FDV15_BABATUNJI017,100
FDV15_BABATUNJI018,100
FDV15_BABATUNJI019,100
FDV15_BABATUNJI027,100
FDV16_BABATUNJI017,100
FDV16_BABATUNJI018,100
FDV16_BABATUNJI019,100
FDV16_BABATUNJI035,100
FDV16_BABATUNJI046,100
FDV16_BABATUNJI049,100
FDV20_BABATUNJI027,100
FDV21_BABATUNJI027,100
FDV23_BABATUNJI027,100
FDV23_BABATUNJI035,100
FDV23_BABATUNJI045,100
FDV25_BABATUNJI013,100
FDV25_BABATUNJI018,100
FDV26_BABATUNJI013,100
FDV26_BABATUNJI046,100
FDV27_BABATUNJI017,100
FDV27_BABATUNJI019,100
FDV27_BABATUNJI045,100
FDV28_BABATUNJI017,100
FDV28_BABATUNJI018,100
FDV28_BABATUNJI027,100
FDV28_BABATUNJI035,100
FDV28_BABATUNJI046,100
FDV31_BABATUNJI010,100
FDV32_BABATUNJI017,100
FDV32_BABATUNJI018,100
FDV32_BABATUNJI019,100
FDV32_BABATUNJI035,100
FDV32_BABATUNJI045,100
FDV32_BABATUNJI049,100
FDV33_BABATUNJI018,100
FDV33_BABATUNJI046,100
FDV33_BABATUNJI049,100
FDV34_BABATUNJI018,100
FDV34_BABATUNJI045,100
FDV34_BABATUNJI049,100
FDV36_BABATUNJI027,100
FDV36_BABATUNJI045,100
FDV37_BABATUNJI010,100
FDV37_BABATUNJI013,100
FDV38_BABATUNJI017,100
FDV38_BABATUNJI018,100
FDV38_BABATUNJI019,100
FDV38_BABATUNJI027,100
FDV38_BABATUNJI035,100
FDV38_BABATUNJI045,100
FDV38_BABATUNJI049,100
FDV39_BABATUNJI013,100
FDV39_BABATUNJI046,100
FDV40_BABATUNJI017,100
FDV40_BABATUNJI035,100
FDV40_BABATUNJI045,100
FDV40_BABATUNJI046,100
FDV43_BABATUNJI017,100
FDV43_BABATUNJI027,100
FDV43_BABATUNJI049,100
FDV44_BABATUNJI013,100
FDV45_BABATUNJI013,100
FDV47_BABATUNJI017,100
FDV47_BABATUNJI018,100
FDV47_BABATUNJI019,100
FDV47_BABATUNJI035,100
FDV47_BABATUNJI049,100
FDV48_BABATUNJI017,100
FDV48_BABATUNJI018,100
FDV48_BABATUNJI027,100
FDV48_BABATUNJI049,100
FDV49_BABATUNJI018,100
FDV49_BABATUNJI027,100
FDV49_BABATUNJI035,100
FDV49_BABATUNJI045,100
FDV49_BABATUNJI046,100
FDV49_BABATUNJI049,100
FDV52_BABATUNJI045,100
FDV56_BABATUNJI027,100
FDV56_BABATUNJI045,100
FDV57_BABATUNJI013,100
FDV59_BABATUNJI010,100
FDV59_BABATUNJI018,100
FDV59_BABATUNJI046,100
FDV60_BABATUNJI010,100
FDV60_BABATUNJI013,100
FDW02_BABATUNJI027,100
FDW02_BABATUNJI045,100
FDW03_BABATUNJI035,100
FDW04_BABATUNJI027,100
FDW07_BABATUNJI017,100
FDW07_BABATUNJI027,100
FDW07_BABATUNJI045,100
FDW07_BABATUNJI046,100
FDW08_BABATUNJI027,100
FDW09_BABATUNJI017,100
FDW09_BABATUNJI027,100
FDW09_BABATUNJI045,100
FDW09_BABATUNJI046,100
FDW09_BABATUNJI049,100
FDW11_BABATUNJI017,100
FDW11_BABATUNJI018,100
FDW11_BABATUNJI027,100
FDW11_BABATUNJI049,100
FDW13_BABATUNJI017,100
FDW13_BABATUNJI018,100
FDW13_BABATUNJI019,100
FDW13_BABATUNJI027,100
FDW13_BABATUNJI035,100
FDW13_BABATUNJI045,100
FDW13_BABATUNJI046,100
FDW13_BABATUNJI049,100
FDW14_BABATUNJI018,100
FDW14_BABATUNJI035,100
FDW14_BABATUNJI046,100
FDW16_BABATUNJI027,100
FDW19_BABATUNJI017,100
FDW19_BABATUNJI027,100
FDW19_BABATUNJI045,100
FDW20_BABATUNJI027,100
FDW20_BABATUNJI035,100
FDW21_BABATUNJI017,100
FDW21_BABATUNJI027,100
FDW21_BABATUNJI035,100
FDW22_BABATUNJI018,100
FDW23_BABATUNJI019,100
FDW23_BABATUNJI035,100
FDW23_BABATUNJI045,100
FDW23_BABATUNJI046,100
FDW23_BABATUNJI049,100
FDW24_BABATUNJI019,100
FDW24_BABATUNJI027,100
FDW24_BABATUNJI035,100
FDW24_BABATUNJI045,100
FDW24_BABATUNJI046,100
FDW24_BABATUNJI049,100
FDW25_BABATUNJI027,100
FDW25_BABATUNJI035,100
FDW25_BABATUNJI046,100
FDW25_BABATUNJI049,100
FDW26_BABATUNJI010,100
FDW26_BABATUNJI013,100
FDW26_BABATUNJI046,100
FDW28_BABATUNJI010,100
FDW28_BABATUNJI013,100
FDW28_BABATUNJI046,100
FDW31_BABATUNJI013,100
FDW32_BABATUNJI018,100
FDW32_BABATUNJI019,100
FDW32_BABATUNJI035,100
FDW32_BABATUNJI045,100
FDW32_BABATUNJI046,100
FDW33_BABATUNJI017,100
FDW33_BABATUNJI035,100
FDW34_BABATUNJI013,100
FDW34_BABATUNJI046,100
FDW35_BABATUNJI017,100
FDW35_BABATUNJI018,100
FDW35_BABATUNJI019,100
FDW35_BABATUNJI035,100
FDW35_BABATUNJI045,100
FDW35_BABATUNJI049,100
FDW36_BABATUNJI019,100
FDW36_BABATUNJI027,100
FDW36_BABATUNJI035,100
FDW37_BABATUNJI017,100
FDW37_BABATUNJI027,100
FDW37_BABATUNJI045,100
FDW38_BABATUNJI017,100
FDW38_BABATUNJI018,100
FDW38_BABATUNJI019,100
FDW38_BABATUNJI027,100
FDW38_BABATUNJI035,100
FDW38_BABATUNJI046,100
FDW43_BABATUNJI013,100
FDW43_BABATUNJI046,100
FDW44_BABATUNJI013,100
FDW46_BABATUNJI017,100
FDW46_BABATUNJI018,100
FDW46_BABATUNJI019,100
FDW46_BABATUNJI035,100
FDW46_BABATUNJI045,100
FDW47_BABATUNJI045,100
FDW48_BABATUNJI017,100
FDW48_BABATUNJI018,100
FDW48_BABATUNJI019,100
FDW48_BABATUNJI027,100
FDW48_BABATUNJI035,100
FDW48_BABATUNJI045,100
FDW48_BABATUNJI049,100
FDW49_BABATUNJI013,100
FDW51_BABATUNJI010,100
FDW51_BABATUNJI046,100
FDW55_BABATUNJI010,100
FDW55_BABATUNJI013,100
FDW55_BABATUNJI046,100
FDW56_BABATUNJI010,100
FDW58_BABATUNJI035,100
FDW59_BABATUNJI017,100
FDW59_BABATUNJI019,100
FDW59_BABATUNJI035,100
FDW59_BABATUNJI045,100
FDW59_BABATUNJI046,100
FDW60_BABATUNJI013,100
FDX01_BABATUNJI027,100
FDX01_BABATUNJI035,100
FDX01_BABATUNJI045,100
FDX02_BABATUNJI013,100
FDX02_BABATUNJI018,100
FDX02_BABATUNJI046,100
FDX03_BABATUNJI019,100
FDX03_BABATUNJI027,100
FDX03_BABATUNJI045,100
FDX03_BABATUNJI049,100
FDX04_BABATUNJI017,100
FDX04_BABATUNJI018,100
FDX04_BABATUNJI019,100
FDX04_BABATUNJI027,100
FDX04_BABATUNJI035,100
FDX04_BABATUNJI045,100
FDX04_BABATUNJI046,100
FDX04_BABATUNJI049,100
FDX07_BABATUNJI010,100
FDX09_BABATUNJI013,100
FDX10_BABATUNJI017,100
FDX10_BABATUNJI027,100
FDX10_BABATUNJI045,100
FDX10_BABATUNJI046,100
FDX11_BABATUNJI013,100
FDX12_BABATUNJI010,100
FDX12_BABATUNJI046,100
FDX13_BABATUNJI013,100
FDX13_BABATUNJI018,100
FDX13_BABATUNJI046,100
FDX14_BABATUNJI017,100
FDX14_BABATUNJI019,100
FDX14_BABATUNJI046,100
FDX14_BABATUNJI049,100
FDX19_BABATUNJI013,100
FDX19_BABATUNJI018,100
FDX19_BABATUNJI046,100
FDX19_BABATUNJI049,100
FDX20_BABATUNJI013,100
FDX20_BABATUNJI018,100
FDX20_BABATUNJI046,100
FDX21_BABATUNJI019,100
FDX21_BABATUNJI027,100
FDX21_BABATUNJI035,100
FDX21_BABATUNJI045,100
FDX22_BABATUNJI046,100
FDX23_BABATUNJI017,100
FDX23_BABATUNJI018,100
FDX23_BABATUNJI035,100
FDX24_BABATUNJI019,100
FDX24_BABATUNJI027,100
FDX24_BABATUNJI035,100
FDX24_BABATUNJI045,100
FDX26_BABATUNJI010,100
FDX26_BABATUNJI013,100
FDX27_BABATUNJI018,100
FDX28_BABATUNJI018,100
FDX28_BABATUNJI027,100
FDX28_BABATUNJI035,100
FDX31_BABATUNJI010,100
FDX31_BABATUNJI013,100
FDX31_BABATUNJI018,100
FDX31_BABATUNJI046,100
FDX34_BABATUNJI027,100
FDX34_BABATUNJI035,100
FDX34_BABATUNJI045,100
FDX35_BABATUNJI013,100
FDX35_BABATUNJI046,100
FDX36_BABATUNJI013,100
FDX36_BABATUNJI018,100
FDX36_BABATUNJI046,100
FDX37_BABATUNJI017,100
FDX37_BABATUNJI027,100
FDX37_BABATUNJI035,100
FDX38_BABATUNJI018,100
FDX38_BABATUNJI019,100
FDX38_BABATUNJI046,100
FDX39_BABATUNJI010,100
FDX39_BABATUNJI013,100
FDX39_BABATUNJI046,100
FDX40_BABATUNJI017,100
FDX40_BABATUNJI019,100
FDX40_BABATUNJI035,100
FDX40_BABATUNJI045,100
FDX40_BABATUNJI046,100
FDX44_BABATUNJI017,100
FDX44_BABATUNJI018,100
FDX44_BABATUNJI027,100
FDX44_BABATUNJI035,100
FDX44_BABATUNJI049,100
FDX46_BABATUNJI027,100
FDX46_BABATUNJI035,100
FDX46_BABATUNJI045,100
FDX46_BABATUNJI046,100
FDX46_BABATUNJI049,100
FDX49_BABATUNJI013,100
FDX50_BABATUNJI017,100
FDX50_BABATUNJI027,100
FDX50_BABATUNJI035,100
FDX50_BABATUNJI045,100
FDX51_BABATUNJI010,100
FDX51_BABATUNJI046,100
FDX55_BABATUNJI046,100
FDX56_BABATUNJI013,100
FDX56_BABATUNJI046,100
FDX57_BABATUNJI017,100
FDX57_BABATUNJI018,100
FDX57_BABATUNJI027,100
FDX58_BABATUNJI010,100
FDX58_BABATUNJI013,100
FDX59_BABATUNJI018,100
FDX59_BABATUNJI027,100
FDX59_BABATUNJI045,100
FDX59_BABATUNJI046,100
FDX60_BABATUNJI017,100
FDX60_BABATUNJI018,100
FDX60_BABATUNJI027,100
FDX60_BABATUNJI045,100
FDX60_BABATUNJI046,100
FDY01_BABATUNJI035,100
FDY02_BABATUNJI010,100
FDY02_BABATUNJI018,100
FDY02_BABATUNJI027,100
FDY02_BABATUNJI035,100
FDY02_BABATUNJI045,100
FDY03_BABATUNJI017,100
FDY03_BABATUNJI027,100
FDY03_BABATUNJI045,100
FDY07_BABATUNJI017,100
FDY07_BABATUNJI018,100
FDY07_BABATUNJI027,100
FDY07_BABATUNJI045,100
FDY07_BABATUNJI049,100
FDY08_BABATUNJI027,100
FDY10_BABATUNJI027,100
FDY10_BABATUNJI045,100
FDY11_BABATUNJI017,100
FDY11_BABATUNJI018,100
FDY11_BABATUNJI046,100
FDY11_BABATUNJI049,100
FDY12_BABATUNJI017,100
FDY12_BABATUNJI018,100
FDY12_BABATUNJI046,100
FDY13_BABATUNJI017,100
FDY13_BABATUNJI018,100
FDY13_BABATUNJI019,100
FDY13_BABATUNJI035,100
FDY13_BABATUNJI045,100
FDY13_BABATUNJI049,100
FDY14_BABATUNJI013,100
FDY14_BABATUNJI035,100
FDY14_BABATUNJI046,100
FDY14_BABATUNJI049,100
FDY16_BABATUNJI013,100
FDY19_BABATUNJI045,100
FDY20_BABATUNJI017,100
FDY20_BABATUNJI018,100
FDY20_BABATUNJI046,100
FDY21_BABATUNJI010,100
FDY21_BABATUNJI013,100
FDY21_BABATUNJI046,100
FDY24_BABATUNJI018,100
FDY24_BABATUNJI035,100
FDY24_BABATUNJI049,100
FDY25_BABATUNJI013,100
FDY26_BABATUNJI010,100
FDY26_BABATUNJI046,100
FDY27_BABATUNJI013,100
FDY28_BABATUNJI013,100
FDY35_BABATUNJI018,100
FDY35_BABATUNJI019,100
FDY35_BABATUNJI027,100
FDY35_BABATUNJI035,100
FDY35_BABATUNJI045,100
FDY35_BABATUNJI049,100
FDY36_BABATUNJI017,100
FDY36_BABATUNJI019,100
FDY36_BABATUNJI027,100
FDY36_BABATUNJI045,100
FDY36_BABATUNJI046,100
FDY36_BABATUNJI049,100
FDY38_BABATUNJI013,100
FDY38_BABATUNJI049,100
FDY39_BABATUNJI010,100
FDY40_BABATUNJI017,100
FDY40_BABATUNJI018,100
FDY40_BABATUNJI019,100
FDY40_BABATUNJI046,100
FDY44_BABATUNJI046,100
FDY45_BABATUNJI018,100
FDY45_BABATUNJI049,100
FDY47_BABATUNJI027,100
FDY48_BABATUNJI019,100
FDY48_BABATUNJI035,100
FDY48_BABATUNJI045,100
FDY50_BABATUNJI017,100
FDY50_BABATUNJI018,100
FDY50_BABATUNJI027,100
FDY50_BABATUNJI035,100
FDY50_BABATUNJI045,100
FDY50_BABATUNJI046,100
FDY51_BABATUNJI018,100
FDY51_BABATUNJI046,100
FDY52_BABATUNJI017,100
FDY52_BABATUNJI019,100
FDY52_BABATUNJI045,100
FDY52_BABATUNJI046,100
FDY52_BABATUNJI049,100
FDY55_BABATUNJI013,100
FDY55_BABATUNJI018,100
FDY55_BABATUNJI046,100
FDY55_BABATUNJI049,100
FDY56_BABATUNJI010,100
FDY56_BABATUNJI013,100
FDY56_BABATUNJI018,100
FDY56_BABATUNJI046,100
FDY57_BABATUNJI017,100
FDY57_BABATUNJI018,100
FDY57_BABATUNJI035,100
FDY57_BABATUNJI045,100
FDY58_BABATUNJI018,100
FDY59_BABATUNJI018,100
FDY59_BABATUNJI027,100
FDY59_BABATUNJI035,100
FDY59_BABATUNJI045,100
FDZ01_BABATUNJI027,100
FDZ01_BABATUNJI035,100
FDZ02_BABATUNJI017,100
FDZ02_BABATUNJI027,100
FDZ02_BABATUNJI045,100
FDZ03_BABATUNJI010,100
FDZ04_BABATUNJI017,100
FDZ04_BABATUNJI045,100
FDZ04_BABATUNJI046,100
FDZ04_BABATUNJI049,100
FDZ07_BABATUNJI018,100
FDZ07_BABATUNJI019,100
FDZ07_BABATUNJI027,100
FDZ07_BABATUNJI049,100
FDZ08_BABATUNJI017,100
FDZ08_BABATUNJI027,100
FDZ08_BABATUNJI035,100
FDZ08_BABATUNJI045,100
