ward,target_pct_vunerable
I6K3TX3,1.20637
I7EWJKO,1.5470237
I915T3L,4.016495
IBG3UBW,5.713193
IBRH0UK,0.20166692
IBT03YF,0.59303004
IEEF6U2,0.5840654
IERSARJ,13.991255
IGRN0CD,0.25477275
IGYTPRV,32.28487
IL6AXV2,0.14161928
ILTB4TJ,23.274696
INQ0595,0.168113
IPJXBNX,0.15688549
IQ6B52M,1.2954468
IRJC07R,28.250156
IROJ9OQ,0.16741183
IS3U4NX,0.12686464
ISR4UP5,0.04556753
IUF7U02,16.172716
IZWTRY8,16.335672
J13VWU8,5.050935
J9ZC8KQ,0.45535994
JA5IZI6,0.13044131
JADS7KZ,0.5836131
JDITQLL,27.65392
JDS11FP,31.764225
JERFJPA,33.577785
JGRAFZR,11.122334
JILOBHL,2.1577384
JJXZ413,35.66145
JK0JD5Q,0.03639111
JO23YAB,23.678381
JOEY6VD,1.7982373
JONLVA3,35.21983
JOVNCCD,0.13551316
JP7G0TJ,30.809793
JPLEKFP,29.603392
JQIKVQB,0.56346655
JQLQPLT,0.048877664
JRCABOC,33.142624
JU7L4Z8,2.4361875
JVGSVUU,0.56719285
JWB66T9,0.24278961
JWU18S5,5.6671515
JWUNRHJ,0.1569712
JXEEO4C,11.52915
JZGQJ8S,0.91193724
K0N9P1U,1.9772667
K0X7GEF,7.5789027
K10QAFA,18.610947
K1BHMVT,9.26828
K1GUNP7,0.9850463
K2LRVIV,10.12208
K41CN5K,0.59403044
K6RTCX4,0.17181781
K8W0QKS,13.355137
KAL2K6J,15.435146
KAVI2N7,0.084416755
KBFI436,0.2162763
KDW4FH2,0.04984542
KFY6NQP,0.58328956
KH965L6,1.8950896
KHA8AKR,28.553532
KHZD78Z,0.17631373
KIPA1Z1,0.03222359
KL0XRM7,34.25563
KMQIOPL,24.55461
KNTFONZ,4.778638
KOG35ZD,8.293568
KR4ZVZU,1.4905274
KRILFSB,3.8590212
KT0IR8S,18.943455
KT4DCML,0.7480862
KT4DV8U,0.24420048
KV9S7BO,0.26080135
KYV0YPK,0.87086904
KYWK5FL,0.9644452
KZ6HHR7,0.07900068
KZ9I7G4,12.35961
KZDA0TR,0.59771484
L14R619,0.023594048
L14TI9W,0.20337532
L296CLJ,0.24598344
L2SH4Z3,0.15598863
L3108JM,17.071236
L3M3MP4,0.6774325
L3RDZF7,35.355373
L5KP644,22.869696
L90MOJU,0.0505749
LABCTSY,1.3155355
LB9DYZX,1.5631841
LBJ4V47,14.42525
LCNON4M,5.093579
LE0ZIZO,0.16253555
LI27M5L,0.037515648
LJ2XPP0,0.85026157
LJX33VY,0.21031165
LN1CZWZ,27.994875
LNGUZ2C,31.721064
LNLWG10,0.08037013
LNNL1RQ,0.5251125
LOA8BK5,19.258133
LOZM079,20.355228
LR7MT81,5.2888293
LRJ3LYZ,0.5351742
LTSRY8L,1.8487223
LU5H6KW,0.008121852
LVDXGC6,0.15762423
LWVVA1Q,0.52968264
LXFQZIP,12.7171545
LXQNDTB,7.152327
LY89Y4W,0.0772067
LYFZXE7,1.0699903
M0L2YZI,7.937912
M0RK3DS,36.54093
M3G1XV8,2.0694728
M4HMED4,1.5557128
M8H3UGM,3.6441548
MAGHREI,0.0858657
MB9HM4N,0.16173267
MBCPBZ6,2.2450185
MCHTPDO,3.0349476
MDDALNY,21.559103
MDY5G9V,18.648367
MFN67G9,1.1512017
MHNMH6Z,0.52985257
MIG763X,0.042084638
MJLGMEK,0.54461944
MJO75IU,0.23154375
MKVHOLH,3.8756964
MM37PJI,7.8552155
MMCJPLL,8.043894
MMTJANS,24.668892
MN59YXM,15.692347
MOC9YLU,0.016374484
MOI31TE,27.988308
MQ3XADH,12.604583
MSXTFXP,0.16808385
MTBC19M,15.396774
MVXMSBI,0.47057828
MX9JAX5,12.50841
MXWBZDB,16.157448
MYKRT2F,0.6788334
MZOQHE1,23.335176
N01GIXS,0.8010039
N04RVND,6.590404
N06USYP,11.248576
N2KF0V7,1.2544192
N4NLMES,1.7749804
N7GJMJC,0.04084363
N7HHK3S,2.0467682
N7ZUKG2,0.66386575
N9T6VLM,25.141401
NAYJB10,28.592731
ND0JYDB,35.836243
NDL8SYB,1.9346814
NGHQY9E,0.14277168
NGPVLJR,0.6824548
NI07H6B,31.01573
NIV1PX6,0.61112475
NIZ8E6V,0.19402336
NJBXEA9,25.69533
NJCV4SV,2.0209928
NK25JX7,2.3724024
NK595I5,2.4344442
NKJZ0P2,0.22231618
NLSHK5G,1.308426
NM86P1X,0.8066216
NMJ91KT,2.7565079
NMOE9MS,16.132643
NMQB7KY,2.2645574
NOGV1OL,0.16832203
NS1NM6I,38.537476
NT4Q0ZN,21.205948
NTE87ZD,19.609491
NU8EA7A,0.7432507
NUJU0CV,0.36314714
NW13DAE,28.866283
NW3L55I,0.049113043
NXU1FAJ,0.24942078
NYODCCH,0.38545212
NYX6H0Y,0.5092521
NYY0XPX,1.926871
NZJ061W,0.26517314
O0B0W9W,0.20913811
O2RJ5K0,0.58506066
O44FHVP,2.352575
O54VQNV,15.574534
O66E2GD,14.518247
O6BUZ4X,0.10624374
O72ZAMH,0.90929836
O8TLCHZ,0.6416718
OAJK6MW,20.851263
OAUV81P,0.8319143
OBMXWKQ,21.508385
ODNFJ1I,0.18008693
OE6CHSJ,0.14275509
OFISK6Z,1.2097129
OGJCMH5,0.5034368
OHHERMF,3.7935536
OHRIL2J,4.615381
OIIQANC,0.10377243
OJF3LBX,0.18256503
OJFDFUL,27.351917
OJV6V0S,12.918926
OK14ZYP,2.2704508
OK549UV,0.16428171
OKR2Z1E,8.917262
ORDQF56,4.8882585
OSU9FUF,0.18107621
OTWHFDS,1.0723481
OUDIE7M,0.19899896
OV0H82B,0.32004094
OWWO3TJ,1.04422
OY6MMSI,13.590742
P01O5SE,2.5295107
P0AURVR,3.1690228
P0PNAP5,29.579798
P0YRLF8,29.636412
P101U1Y,10.036451
P12LTXP,0.58036184
P50W51Q,33.912613
P5DRBT5,19.525782
P6FYCS3,0.05804279
P9TF6H0,4.6296673
PBNG5I2,1.7624923
PC3PTM2,0.13164504
PCGXFAT,32.203304
PFZJUDY,0.37822533
PG0TUFO,1.1623756
PG8VHKY,0.26265615
PGYPB96,0.8149907
PM9ZGVN,0.029345231
PMPI904,13.765159
PN2QXU4,0.15791354
PN5AEJR,2.5810301
PNJ2S96,0.41627613
PPH0474,8.654037
PPOUS3C,17.71838
PQOZQ9W,2.153331
PR60JLQ,3.064053
PUR3YEG,1.4019171
PUT5QUT,23.212418
PUWWXS3,1.2552065
PUYBLCL,4.0914855
PV7EBPS,2.0205374
PVXKA3W,0.6870171
PWC55BT,33.82351
PWQR8P5,35.14578
PWS7UD9,0.2554956
PX46FE3,0.5180572
PXXEFA4,28.47064
PZUN8NP,1.066806
Q1HNN28,4.465465
Q1PCL13,0.16178612
Q2JRIJN,32.67577
Q5CFP2T,0.2596842
Q6143KU,4.0919733
Q6U5I4N,0.0691684
Q8BIIZU,0.106947176
QAMMRSD,24.641088
QAVLQCN,1.293838
QB85T37,0.17947437
QBSVYYD,0.8449659
QC4RN0Z,13.432979
QCIILW3,35.44222
QD2GE6I,4.345774
QDAV94C,0.21055017
QDDDZYT,0.3056976
QDPYL2U,0.6126526
QFG60LS,2.6793714
QGCAKZ6,12.35677
QH706K1,24.783962
QJWTY2B,2.6521406
QL9SLDS,0.62108535
QLFK8BS,0.08915113
QN3PKLF,32.470963
QOEBOR8,21.146387
QRT7KJF,5.817624
QYE25PI,20.58841
R0XEUCT,0.1354502
R3H5L23,29.716818
R48DF2L,1.6529788
R5927WW,0.019405302
R6LT29V,0.20625551
R8YU11R,1.9366117
R979NJ6,0.12500998
RBAQOFV,0.6018228
RBHGOKY,0.84395576
RCQGWY3,1.5789976
RDG6JOX,23.977055
RE3QZSQ,7.408398
RG750W1,16.618351
RHK3W5P,20.282845
RHTASON,3.699009
RIA9L1X,0.67450285
RIWAT3Q,2.5361433
RJN1OGL,1.6208087
RKRR2HK,15.726834
RKX72I7,0.24145481
RQ18H79,4.1457477
RQ1U4BU,0.95222855
RQID34P,0.6674554
RS6CKPN,0.06845476
RV6TP2Y,1.1671091
RWWNTNS,15.2803
RX0JEQP,18.607246
RX6KMNP,0.043323472
RXPYHF3,0.26067713
RYFH3P3,20.65497
S0Y29Q5,1.0362258
S2L6QF0,1.9422917
S2Y87VX,26.85432
S4ZYSZU,16.72955
S99UBPA,1.2396517
SBR1I5B,6.459825
SBYNJPC,14.994752
SCLUFL4,31.397177
SCMB4HS,2.8522186
SDHV2E2,3.080758
SDLC84L,0.2913858
SFW9WE4,28.059612
SHKI70P,0.23863938
SHVSINU,13.675959
SISXQO1,2.444032
SK239FE,0.1201283
SLWT623,5.2244096
SOWKV4B,2.6905646
SQY1S3T,0.35727
SRML5XX,14.15839
SSEAUO8,5.3200326
ST21GGG,1.8019872
STSE3UQ,0.8418815
SUO3D2H,19.384443
SWFDSHK,2.6661074
SWKZV33,0.21571837
SXSHSV4,29.314577
SYOY7YP,16.721992
SZYVVAJ,0.084005825
T16HRPB,34.367146
T3FQ1IO,0.69004405
T550RFY,26.774452
T6GPZ9H,0.029434051
T76P2C4,9.698049
T87F8W7,0.056311686
T91IVRT,2.9167838
T9DMXO7,0.35804862
TA0D4P0,0.19458385
TA8ZG38,19.165186
TAHVMK0,0.5604463
TB7TL8P,0.6185101
TCUK28W,22.145685
TD4M9IK,17.09517
TDAXQX1,0.5123631
TE59SSX,0.091109835
TGOMFD8,2.0065885
TH952D6,0.21091886
TI0U4IY,23.447271
TJ40R7Z,6.8198323
TKML29Z,0.10840424
TKY534E,0.35307035
TLBPRJT,0.63887227
TLRP1RN,3.230139
TM2BCK1,26.420012
TNDL3KQ,18.744652
TOC5EQQ,0.14070687
TOM8OZI,0.47576606
TORWZ2S,2.4250855
TPQ42FD,1.2554076
TQK8SE6,2.8213716
TS6ARCC,1.9267628
TSIHOGS,17.45742
TSSOEEC,0.6055838
TV0NYBT,33.91862
TVCIMNO,0.70258147
U26ISD7,0.06904535
U3KWRHP,10.837698
U7CE78T,15.818794
U7OFXYN,7.4349046
UCERMV9,1.6353997
UDRXCVI,0.029398838
UDVPP7H,26.933233
UDVQQGH,1.7237679
UEMFQN8,28.152992
UEPBGEN,5.7699265
UFQYCD6,30.96802
UG4033A,2.8897028
UGBKXR4,0.07750895
UHH0JMJ,18.9478
UII41SH,0.064701445
UJHDJHG,32.59951
UJUYOLI,0.33149758
UKFHU8P,7.920807
ULKCFXQ,0.07832107
UMXNA7S,0.6465014
UNXLCFA,0.2150863
UOTYB4Z,1.4810468
UPLYPDZ,27.133091
URDFM9C,0.25873786
UUYQ8U8,0.077325575
UWC9O6R,0.02625348
V17SWCB,4.0384855
V4AG3BZ,26.467127
V4TGYUD,1.7146009
V55FAD9,0.028006896
V6J7H8M,3.6481345
V6KT9YF,0.8843583
V72HTL3,2.537857
V7M38SK,1.4508543
V82OVOR,0.07358931
V8CR93T,1.3276769
V8JIS8T,0.15312336
V9AFHQD,14.786444
VA2T7KX,0.14336891
VBABIFF,1.9309638
VCGV5PO,0.14227718
VCOS60V,11.449959
VGIYTG8,2.3336167
VIYJ2S1,10.606617
VJ4J06X,31.164564
VKEJEZ4,5.224721
VKLQ39V,0.00715102
VLTLL4G,3.1664429
VLYY49A,0.17802377
VQUNXHA,1.1091611
VSI7BPX,15.255795
VSNMUB5,12.810429
VTI2CHZ,23.56781
VTYXS93,7.4867353
VUBGIAF,0.6272847
VUO6R2Z,0.5712867
VWCFGYF,3.1029856
VXNG30P,30.127752
VYMVWT9,9.389693
VYNVAPY,27.310493
VYWR87L,7.229621
VZEPXPG,16.012575
VZICCTI,1.7558221
W0CNP79,0.24784368
W2Z6J2Z,31.727266
W5T6T2N,18.250116
W6VEMPQ,19.326782
W7R3LVZ,0.10341783
W9AWQ4O,0.008599542
W9YLEKZ,0.22964607
WBPJA6G,0.7361591
WBVEPDT,0.037731577
WG31KFR,4.2066708
WG7DVB6,35.595173
WGWWSS0,17.217299
WJHOBLB,5.5053296
WL27YXX,2.4280937
WN4C63S,1.146684
WQ4CH8P,0.17564125
WQ4YJXP,3.317113
WUSOYJK,0.26293972
WV0SZOG,0.061134543
X11R9DJ,2.9225557
X2FJEJ4,17.577465
X55EOMC,1.6100987
X73JLGE,0.33939943
X7K5LU8,0.47381204
X9G3F3Z,13.376605
XA2NBUP,14.315858
XAZ35LW,0.08842589
XC8ETQL,23.848406
XDHC6GG,31.739923
XHQI8KL,31.798967
XIIGZTS,36.677486
XJRGZRJ,3.2614639
XM7IJ8L,0.024909873
XT6TNAN,26.604523
XT7CRZU,1.2146996
XU5DGS2,3.4161687
XU9XIXF,10.671528
XVZ2RIL,3.179754
XW1490D,16.433943
Y1119PM,0.16358876
Y1M2G3O,0.24828802
Y2V57FE,13.969653
Y3AKS6U,0.04295138
Y3W7VYK,0.24242775
Y4VZQZF,2.497949
Y5EMJGV,3.7904987
Y7G7PMW,1.3755358
Y80ASGS,22.261686
Y8LZQKT,0.6207689
Y8Y08IC,1.5412257
Y9EHU0R,35.040012
YAKYSNG,3.3728242
YCMP3TK,0.35374323
YDL00PC,0.19059038
YE0GB1U,16.083933
YEZMCKP,0.35231903
YF7VZYM,3.9818804
YFO7J6P,0.30380607
YHX5E97,37.101124
YJ5CIHU,0.4523813
YJFF28O,6.823856
YJLAFIK,2.7993786
YJTJ3L0,7.2936425
YLM1PNU,23.956364
YMPLAGW,35.547054
YN8E8G6,2.1484127
YNH3CWY,0.1349507
YO2YZY4,30.886547
YORBIHJ,19.336138
YQ3FRP1,19.95428
YQU7L9F,0.5385045
YV20EMP,28.3082
YV2IUYV,6.872272
YXAANFN,0.19756202
YXK58V3,14.918476
YXLBNNQ,0.02257485
YXLY3B3,0.49210364
YZ5ZC6D,24.95037
YZ8PFXZ,0.16961594
Z1A2M3S,0.119928636
Z37PQTQ,0.62306875
Z51GAXD,0.127351
Z6JMNCM,11.148013
Z792KK0,7.225599
Z9C6CFV,24.242592
ZAOFFCZ,11.9183655
ZCIA93Q,30.371723
ZDJMCKC,33.1095
ZFB9S4P,6.6039653
ZFM74S5,3.8230863
ZH2B8CW,0.9883124
ZHXKN8M,20.282433
ZHY9YK1,8.845054
ZLVOYMA,35.32138
ZM60DUE,0.15656541
ZMIUDEL,19.925106
ZMNMD3T,38.427376
ZNEIOE5,18.207043
ZNKN081,4.939746
ZO1LB7F,3.2846067
ZPENM3F,0.17058598
ZPMPL47,0.5916394
ZQFMQVU,8.531649
ZRAHMG2,0.27945313
ZS0Z900,33.205273
ZSNE8SY,3.7505546
ZUX503E,0.2805087
ZV3KA4K,10.292323
ZV99Z7P,0.14198011
ZVO9F7A,2.2210987
ZVVA1LV,0.22382228
ZXHN2A8,0.57228845
