tweet_id,label
742ZY0P0,-1
745OQGFU,-1
74CSE0YD,0
74HWQKSP,1
74SSFCAX,0
74YPPOM5,0
74YQDF04,0
752MSWCF,0
755G9RPO,0
75OTWLY7,1
75PLCT41,0
76GPGJSK,1
76HG854G,1
76X14U0J,0
77J0EK1T,1
77SP0Y27,0
77U8G1GE,0
78ETQEZ2,0
78OZVY0D,-1
799UN31D,1
79QWL6EB,0
7AH9KW8K,0
7AO0569W,1
7ARUCL2Y,0
7ASLQW7Z,0
7AXOEF90,1
7B8S05LH,0
7BRHERSG,0
7BX8IZ7F,0
7BXCGFR0,0
7C8BGAH3,1
7CCDOL4L,1
7CEV4MUP,1
7CKTODGP,0
7CRY5Q42,0
7CS1227B,1
7CS5AV0U,1
7D03BIJW,0
7D1QNHAU,0
7DF8MM90,1
7DIUCWQQ,1
7DPALSKW,0
7DQES6FX,0
7DQQJ2RZ,0
7E1DN8ZD,0
7ECM6ZZG,0
7EDSGWLM,1
7ERYQMZ3,1
7FIA39XM,0
7FJW78CJ,1
7FPSBXAO,-1
7GHWXZVO,0
7GMINV5J,0
7GRL2GJM,0
7GWF846M,0
7H4RH3Y8,1
7H617G8D,0
7HQ8FTNB,1
7I1R315L,1
7ICYUWS7,0
7IERXLRI,1
7IH2D03G,0
7IHV8UU3,0
7IJFB31G,1
7JDWRYUT,1
7JIWFW83,0
7JNID755,1
7JPPYFUV,0
7JR3R3G6,0
7JWEIKXX,1
7K02URNZ,0
7K34K05M,1
7KJSQMVK,0
7KPVYMLI,0
7KT2P302,1
7L1G8G12,0
7LD7YTWE,-1
7LHO50GN,0
7MIL1J1J,1
7MWHB11A,1
7MYV16B7,1
7N1PHPF3,0
7N5GXX96,0
7NCI2E0N,0
7NFESMKG,1
7NLCTPYC,-1
7O1O89XD,0
7OALPPU6,-1
7OC6EMWW,-1
7OGXUX3B,0
7OKKUK20,1
7OL3JEZN,1
7OMQ864W,1
7OQC98ZD,1
7OUVFT0M,0
7OXLSJ7A,0
7P9CLMVB,1
7PDP3O8E,1
7PI27ZFZ,1
7PPJ64WT,1
7PQV9XK2,0
7PV5WENV,1
7Q7HHTQJ,1
7QDFLY4P,1
7QK1TXAX,1
7QRSNDYK,1
7R59Q15A,1
7R9T9X5D,0
7REWHYX9,0
7RFB5WCB,0
7RXGWLMW,1
7S55BSEW,1
7SADIL8I,0
7SV6FSIY,0
7SYC4TU1,1
7T9QULI1,0
7UA7KP4V,0
7UH6H7ZS,0
7UKZ8KZ0,-1
7V10541S,1
7VAHT7W6,1
7VL7WP6G,1
7VLDBS3K,0
7VO2V70G,0
7VVISF7N,1
7WAW8EI8,1
7WE7US6E,-1
7WLT9ZEU,1
7WMNVEOR,0
7WTH0SLJ,1
7XEILCIV,0
7XS45JLA,1
7YLUOGEX,0
7YY4CSFQ,1
7YZTHWML,0
7Z3PF3ZN,0
7ZI3IWWU,0
7ZIULCAT,0
7ZVDKMH7,1
801JZ4H6,0
80ETNBXN,0
80PSD5ON,0
80PU5ZG1,1
80YDA5LI,1
8177NUAT,-1
818VJKS0,1
81A6OOXQ,1
81KF5YSO,1
81KKEXEP,1
81PO84ZD,0
81VEHDGJ,0
81Z92EBG,1
826Z7IIB,1
82KHXPL1,0
82ORTNK6,1
82WMT3OY,1
8399FEJ1,0
83OLQV4Q,1
83TJITOA,0
83VVP2R6,1
83Y74ZNQ,0
848UCQ7E,1
84LR5E8O,1
84Z5QIA1,0
85XRK92R,1
862JJVX9,1
86CDJNN3,0
86HTFWZV,0
86LEFFE1,0
86LR2FW5,0
86N1CPKU,1
86QM74C7,1
874HDPI5,0
879BFV5E,0
87D3FEWP,1
87LGW8NG,0
87TCDVRQ,0
87X84WMO,1
87ZRGVJA,1
886Q4X8P,1
88E14HM0,-1
88ODFR4B,1
8988MNAM,0
89JYE9SP,0
89TN2CB8,0
8A3A19KN,1
8A5P55ZQ,1
8AFJQCGA,0
8AINBIDT,0
8AR3HVM2,0
8B5LSTZH,1
8B6GUN8X,1
8B75433U,0
8BEB1SLG,1
8BNC4QBE,1
8C1Q3WF2,0
8CL5HA2Q,1
8CN5O66D,1
8CZEPULI,1
8DESXAOO,0
8DJVPSK1,1
8DMAKLLO,1
8E1EMG60,1
8E8UMSI6,0
8EAG30W9,0
8EDXD12M,1
8EJ0NFJX,1
8EN3JD0Z,0
8EQN3ANA,1
8EXPI47L,1
8F2SBMUV,0
8FCISLN2,0
8FOYCBQU,0
8G6AQJD3,0
8GPK17EL,0
8GQE8UH3,-1
8H1VWVGJ,0
8HGFMV3V,0
8HQKUVTM,1
8IBLRV2T,1
8IBXNNAD,0
8IMLTEWC,1
8IQYXPMZ,0
8IS0T0QY,1
8JAV3DH2,1
8JYBKSQ5,0
8K67TBUW,1
8KJ3DPOE,1
8KSOTTAN,0
8KYANMAE,0
8M1L6O3U,1
8M2DOEEN,0
8M5UR6YD,1
8M8O7KQR,0
8MH0H3JI,1
8MO3G59R,1
8NFAZRO5,0
8NKPKY8B,1
8NTIXNC3,1
8NY4FMGA,0
8OFMB0T4,0
8OJ58DZG,0
8P2PPX4P,1
8P4XN2TG,1
8PCYDUWS,1
8PG6KFF0,1
8PX84BEB,1
8QWIWGUL,0
8RYIL72F,1
8S4LE3EE,0
8S9797G5,0
8SDQX9I0,1
8TAWCDWR,0
8TKK4238,1
8TSRG69X,1
8TT30KB6,0
8U30AIIJ,1
8U6JIR9J,1
8VOJ5KTA,0
8VTWHXX8,1
8VZZKKAB,0
8W2Y8UAZ,1
8WGZBKRO,0
8WSIX12O,0
8X5K5WH3,0
8XVA2R7K,0
8XX6XIC0,-1
8Y7T5KIX,1
8YCLOO9L,1
8YGC2PAS,-1
8YJCOB31,1
8YMG2PX7,1
8YNHF5DF,1
8YV3AVX6,0
8YVHBGRU,1
8ZGQ3LDT,1
8ZPI5S6D,1
8ZUBU840,0
90APMOTO,1
90FWI4E9,1
90OZ0ZI9,0
913CJOCV,0
91RAH080,0
9205NYHW,1
928TBM28,0
92DU27AF,1
92HUY0Z9,1
92L5CQZP,0
92UQQCW6,0
932F9HC9,0
93CKUX8C,1
93EG96MN,1
93I1R4F1,0
9444JELP,1
945TBZHG,0
949OITTG,1
94AQWP04,1
94NX9752,0
94PLP12S,1
94T5711M,0
94W1TXTT,1
94W2RXG9,1
957KVNLV,1
95VMP0PL,1
965BUG4S,0
967TC7WG,1
968GUMP4,1
96DULYW3,1
96ZYC6KM,1
97VHOEFA,1
97WVSNS2,1
985LGFEE,0
986LY7HS,1
98C1MDK5,1
98CGFVZA,1
98ZBYP66,0
993R739K,1
994DSL8O,0
996BTOX0,0
997MBJLJ,1
9985VXKG,0
99LQYTMU,0
9A8K4SZK,1
9ANO48R3,1
9ARAURE8,0
9B5P2GAW,0
9BJ05L2K,0
9CDEBZAD,0
9CK9LMD5,1
9CSABIZ2,1
9D8R8TY7,1
9DD9YE48,1
9DQSSZVE,0
9DXTTNQL,1
9E2Z4889,1
9E3YRSDX,0
9F4ABGTA,-1
9F8MZMSD,-1
9FJ45F9U,1
9FN1R560,1
9G3EGFYT,1
9GC4XGAW,0
9GCA0E7K,1
9GI5KFGB,1
9GJLP7I9,1
9GRDOY27,0
9H63SLJV,-1
9I2H3OGO,1
9I96BYIG,0
9IJF8KQX,1
9J8MMBEM,1
9JCCMIUG,0
9JCCUXD9,1
9JKFUJT2,0
9K01CP3U,1
9K1HAXBD,0
9KKPMXBC,1
9KNPYH0E,1
9KUPVLHL,0
9L10IDU9,0
9L2257E9,1
9L3X9AZN,0
9LEEPXXK,0
9LLI0KLX,1
9LRXEPFR,1
9MGWTS9K,1
9MIO2IM8,1
9N0ZGB8H,0
9N3AP91L,1
9N8T6YIP,0
9O03XN7B,1
9O20NRBE,0
9OBCKNZD,0
9OGY96KW,0
9P4EE87G,1
9PWM3K9I,0
9QZ73X5E,1
9R1CMOL8,1
9R9RCPQO,1
9RB238UN,1
9RFDBHRG,1
9RLNEHCN,1
9RLYHFPD,1
9RXUMO4Q,1
9S1MBEJ7,1
9S3XBBJN,1
9SOQ2CVS,0
9SUJLCE3,1
9SX0N1WW,0
9SXPFWFZ,-1
9TK485TB,1
9U0LB4QN,1
9UA6FG4J,0
9UFK7R5C,0
9UH50PQ7,0
9UTWJUII,1
9V2JGLY6,0
9V6FC281,1
9VER7RXS,0
9VF7GEHB,1
9VGLOX4S,1
9VLSF1OU,1
9VTMWFB8,0
9VV52D51,0
9W7M2BLE,0
9W9VCUDO,1
9WEXCGXF,1
9WH6YJKT,0
9WYEGOF2,0
9WZMBX6E,0
9X1OV59S,0
9X2HI503,0
9X4NXINR,0
9XZGLQ0C,0
9YET3X46,0
9YGIG1LO,0
9YH82G7B,1
9YMLBEJN,1
9YOG1X7Z,0
9ZCUSSZ7,1
9ZU2WMSI,0
9ZWO3958,1
A01THK86,0
A0JAN1J2,0
A0O99UMP,0
A1BRFW0T,0
A1J3AV3T,1
A1OE79R6,1
A1UVZKUO,1
A1Y6PAS5,0
A1Y8HKPV,0
A26UQGVG,0
A2CYVHWQ,0
A2FD3MKE,0
A2W881PS,1
A351A9ON,0
A3JVLCT3,-1
A3P27I8F,1
A3VB3JNJ,0
A4BV6A09,-1
A4CXFX3O,1
A4D5GMJ5,0
A4R1XDRZ,1
A4VKFIPM,1
A4WIG4JU,1
A4WNLRQQ,1
A5WD20W7,-1
A61C9LA8,0
A6GCRK4T,0
A6GJBSG4,1
A6GNI798,1
A6JG10KP,0
A79NQIR8,-1
A7AG9GPA,0
A7DYEIMY,0
A7HNHQG5,0
A7LSKLFE,1
A7ROOHBQ,0
A856A547,1
A8FCWRLZ,0
A8HF35LI,1
A8SUU46V,0
A8UPEQKV,1
A96A85KL,0
A9FG28PF,0
A9O58406,0
AA225E8R,0
AAE1KYTZ,-1
AAKHTLUT,0
AAU6YOLV,0
AAXQR5EC,1
AB3AF2BN,-1
AB7TCD8A,0
ABA7VRC8,0
ABFZ2G4G,0
ABJFNT4D,1
ABMZNI4Z,0
ABS16S8U,1
AC1CTJLU,0
ACA8WQK1,0
ACCG757S,1
ACJK6O1A,0
ACRUL2M4,0
ACXSGFH9,0
ADJ7G4S6,0
AEE8B0EF,0
AEJH29YV,0
AFDTSVAC,0
AFDXLFLX,0
AFG0ICN1,0
AFVFGB3U,1
AFYZHKGG,1
AGAGWCXW,0
AH4GNBB2,1
AHRU4NRE,0
AHVETN20,0
AHYXWEB1,0
AI7Q9DOV,0
AIFQG7ME,1
AIS9P9TF,1
AJ1BWJMD,1
AJ3KT4OB,0
AJDC9IHE,1
AJMQGJG5,0
AJSIX3OG,0
AKCDEWI1,0
AKF3U4PT,0
AKF7N1ZG,0
AKM0JXQJ,1
AKP12BK1,0
AKVZKHDM,0
AKX9G722,-1
ALBBDSKS,1
ALMQXHMI,1
ALQ2CX74,0
AM1RKYD5,0
AM7991TA,0
AMAO5UCR,0
AMII85FU,0
AMS2BN3Z,1
ANPENEJS,0
AO0L7112,0
AO1D3OTO,0
AO65W7J5,0
AODPPJVU,1
AOJ79UYR,1
AOUK38RQ,0
AOXLW85Y,1
AOZQBGYG,0
AP6MZ5K2,0
APLP0N8O,0
APVZSX0D,1
APYJUYV2,1
AQ2HOF1A,1
AQ4SBH24,1
AQGVYQQO,1
AQKBUB9S,1
AQKDC9JN,1
AQMA0O5I,1
AS0VNA0Z,0
AS0ZJVUN,1
AS2MCT73,0
ASKRDW4O,0
ASL3TUFK,0
ASU92FHG,0
AU3LAENJ,0
AU66ZLE6,1
AUF0PJ7A,0
AUT8Y06K,0
AV00VR3P,1
AVMG5GVA,0
AWOJBWX2,1
AWTCWGY8,1
AWUMBL0M,1
AWVZ2JYM,1
AX0U19VK,1
AX8ME48C,0
AXF90AID,1
AXJGM78S,1
AXQTRQ29,-1
AXZVRFMS,1
AY0QTNDH,0
AZ1DNAKC,1
AZ3PGG38,0
AZ3WAY0O,1
AZ5JOXT9,0
AZS5WZQL,1
AZX4VHK0,1
AZXRLNKW,-1
B0UUYUG9,1
B0Y0UJUE,1
B18C1OAN,0
B1NDOK02,1
B1R8RHD0,0
B1T48VH7,0
B1TARAX1,0
B20B0DVF,0
B22XSBKV,0
B266NXRN,-1
B28UJAB6,1
B2MLB5EW,0
B2NGHBYT,-1
B2RH3KPF,1
B2THWXWH,1
B2UI8S0S,0
B2VR8KJV,1
B2Y5XNT7,1
B38X3QBL,1
B3N439YR,0
B4BHQR2T,-1
B4C90463,1
B4ECIEOG,1
B4HN47MW,1
B51G85HB,1
B541HJWH,1
B5LXPH0Q,0
B6K2QNBG,0
B6SXNFO4,1
B73XO1R6,0
B7DKF1P4,0
B7MFHNMX,-1
B7OFCW93,1
B80TQWEA,0
B84YGB99,1
B8BOJ18V,1
B8FRS34E,0
B8HJFO15,1
B8HY1QIM,1
B8N7FMAU,1
B8NBPCYH,1
B8RO9YVF,1
B9EQMC23,0
B9OBPI5N,0
B9SWSICT,0
B9W1YCWS,0
B9ZVGIVO,0
BA623SNR,1
BAEHAWOI,0
BATJG692,0
BB2Y3CU6,1
BBAPY3MW,1
BBEIR14H,0
BBOBGZU9,1
BBQAGMA2,1
BBQYW2X7,1
BC6ALK75,0
BCGRAP58,1
BCJ4KT7J,1
BCMY9CFO,1
BCQIGSNY,0
BE9HOR69,1
BEFE3ENT,1
BEHPEM2R,0
BEK114YK,0
BFI3PR7C,1
BFRSGQDC,1
BFWOXHUY,0
BFZSB1WV,0
BG0XXQ1R,1
BG29DYY4,0
BG5PLGWP,0
BGAJ3N20,1
BH2HIVPU,0
BH7Z5ZQE,0
BHBDZGXO,1
BHFGZH0Q,1
BHJNV5EG,0
BHMSNM2O,1
BHTGC09S,0
BI3TFZFK,1
BI7BYIJ2,1
BI8FIRW5,0
BIIBVVNN,1
BIS3W4DL,0
BIX4TIQQ,0
BJPMNVOB,0
BK5PSPCO,0
BKKGH67U,0
BL2DPQMW,0
BL3UFMYP,1
BL53O9GH,1
BLVUITP3,0
BLZLWGQN,1
BM4F5RXE,1
BM7S56G2,0
BMKIUK8B,0
BNHVALIW,1
BNKWV62L,1
BNSFZRGP,1
BNV0XQBC,0
BO1FFB1X,0
BOVQRWJR,1
BOY9FRA1,1
BPGDAEFC,0
BPROQZF7,1
BPUK2JX3,1
BQIPQVDA,1
BQQMS83D,0
BRAKZ2MT,1
BRWBHK7H,1
BRY9VDTD,0
BS6J6LNI,0
BS75RPNP,0
BS92PAO3,1
BSVJ74OX,1
BTCMF1Q4,0
BTRBDKH9,1
BTUC4GWY,0
BUPU45CZ,0
BUXCVL48,0
BV6W74YS,0
BVOXIBWE,1
BVPREKSM,1
BVSWDWCQ,0
BW2YTU0O,1
BW7WOVF5,0
BWSZJ69S,0
BXC5CDRH,0
BXES6ZDS,0
BXETQIQ5,1
BXTTCYJY,0
BY09OFAE,0
BY4MQFZX,0
BY9MOLBQ,1
BYJ4549Z,1
BYJKDKSL,1
BZHNUFYK,0
BZVKZJ7J,1
BZWE6QA5,1
BZYOH81J,1
C01SWA8D,1
C0398QFC,-1
C03IS4OH,0
C05JARIF,0
C08B90U2,0
C0CKVJ52,1
C0SEYF71,0
C0WWNCHC,0
C1IRHN1R,0
C1ZE9FXC,1
C228FU8B,0
C299NP1T,1
C2Z16BRR,1
C30IZ1V5,1
C3HGPXKK,0
C46QVSLX,1
C47U650I,0
C4FPTUH2,1
C4PULPEC,1
C4QK9T60,1
C4V3W9YI,1
C4YDHEIY,0
C61TBMN3,0
C6BJDK5G,0
C6NVP1RT,0
C6SA3BCX,1
C6T39T8I,0
C6ZKTL59,1
C75UTNFG,-1
C7I42WHW,1
C7JD348H,0
C7QDJKZK,0
C81ERMX4,0
C83HP3HO,1
C859X85T,0
C85DF71N,1
C878LNUP,0
C89PDYBC,1
C8BCDYX1,1
C8CS96CG,0
C8SBGC5E,0
C95M8Z5Q,0
C97HLZIO,1
C9QNPEYU,1
CAJA5U9J,1
CAWLUUBJ,0
CB54ZSK3,1
CB5EP8JO,1
CBLTKAXX,1
CBVABJ60,0
CC6ZIK7L,0
CCLEFVNU,1
CCTYPL5Q,1
CD03OHC8,-1
CDQOKR51,1
CDSE2298,0
CE2IR07V,1
CE9B49IR,1
CEAN8JYY,-1
CEBWWV7Z,1
CEKV0V78,1
CEO2FJ0E,0
CEU51A75,0
CFC02V0Z,0
CFE3PL2M,1
CFG14M4Z,1
CFYQZK9L,1
CG1RJNOZ,1
CG2L4BF6,0
CG2W9W41,1
CG2ZQH5L,1
CG3I06NC,1
CGHIGUZT,1
CGK1HOPH,1
CGLNSFMT,0
CGNE5NM9,0
CGQQ29H9,1
CGU3MEYG,0
CGX8H4SM,1
CHDBU27V,0
CHLBMU0S,0
CHPXG1UM,1
CHZ6O7ML,1
CI6IRUOW,1
CIHBEWPL,0
CIM6V18E,0
CJB6SN1Q,1
CJQTGLVU,1
CK8ZGQI9,1
CLBSJ4OE,1
CLI1H3O8,0
CLSMLIEG,0
CM8NXDKA,1
CMKDBYOA,0
CMT75TYY,0
CN604536,0
CNCGM7L4,0
CNR7Z4A0,0
CNS80WN3,1
CNUTL8US,1
CO7TZAMT,1
COC0A5DD,1
COCGHLJI,1
COOM4K1B,1
COP7ZRGJ,1
COPTF75L,0
COWJYMLI,1
CP30X5EN,0
CP3CBGRE,0
CPCXDMH6,0
CPECDIRZ,0
CPJLSDF7,0
CPNU3KGI,1
CPXRKN8I,1
CQETRMTW,0
CQLTOY0T,1
CQN6GIV3,0
CQQTU623,0
CRKN2TE1,0
CRNT4SEU,1
CS16VLIO,1
CS8V7JNY,0
CSEJ5GDI,0
CSSAD6N2,0
CSVNGUAV,1
CT2PJ7IX,0
CTAV82DS,1
CUEB0S01,0
CUOZI0BW,0
CV38Y0GF,-1
CV6WSQKG,1
CVL628K5,1
CVSK6Z4A,0
CW00JMBN,1
CW79VH9K,0
CWD1ADPD,1
CX3Z88B2,0
CXGKK8CA,1
CXTW3ORK,1
CYEC7EV7,0
CYL7ZGIW,0
CYN6ZAP9,0
CYY97ALW,1
CZEDQ5N5,1
CZGWUKUO,0
CZL870RI,1
CZP0YJ1Z,0
CZRDZAJY,1
D036Q4KF,0
D03SMBZL,1
D07CD0BB,1
D1D2JH3Z,0
D1ILXHV7,0
D1V4W5RK,1
D20L6DYX,0
D2EDAPT9,0
D2L5KZ04,0
D37BQQ54,0
D3Q07LQV,0
D3T62AP2,0
D40TZFC6,-1
D44ZA7NR,1
D46AO2FG,0
D4DQY8ZB,0
D4E3WO5T,1
D4SDHXXI,1
D51V4NB1,0
D53JRGXW,0
D586K4FG,0
D664EG48,0
D6F5JHT8,-1
D6K7OL14,0
D7412ZZP,1
D76BUGUP,1
D76LRBCW,0
D76TV41L,1
D79QE2JB,0
D7ORJK94,0
D7XGTL3V,0
D83WTNOH,1
D8HQ4I35,1
D984JALI,1
D9DHA76D,1
D9EN2KAQ,1
D9PGX44X,1
D9SZ8RJN,0
D9UQTS1H,0
D9ZRROQA,0
DA2OR4SI,0
DA7YDV36,0
DAA38SNS,1
DAFOY58P,1
DAUZY6MI,0
DBD2QNQB,1
DBZYXYHR,-1
DCBXUUBT,1
DCLFJE6H,0
DCW8DFB5,1
DD2MIHK3,1
DD3VNKCA,1
DDJVXXZ9,-1
DDOY32KL,0
DDXS8F4T,1
DEC73HX3,1
DEGLGPQ9,1
DF4UPA12,0
DFGE9CSJ,0
DH6GOI1S,1
DHAMZJ58,0
DHGHBTUT,1
DI1S6UP4,1
DI4W2R6F,0
DI7DIWYM,1
DI971IR9,1
DIB39UCV,0
DIJBW3YH,0
DJ289Y93,1
DJL5M5FD,0
DK3SVI9B,1
DK4HURHV,0
DKBOGA2T,0
DKHBFQWE,0
DKWSJ3UQ,1
DLC6SSQS,1
DLC87KV4,1
DLIB10ET,0
DLPO4GWH,0
DLV43QPK,1
DME0EB36,0
DMIG8029,1
DMOBMASL,0
DMTTUP4M,0
DN0G6M3Z,1
DN7SKDBZ,1
DNXYC0BR,0
DO4Y9TFM,0
DOQKE1LH,0
DP82H0HV,1
DPAG0AJV,1
DPET06HG,0
DPTBVVF7,1
DQ02CPJD,0
DQNEQSBA,1
DQSISV4J,0
DQSS7PB7,-1
DR63XM8U,-1
DRNROE5W,1
DRZ6EFI6,1
DS626OGN,1
DSFKAPIQ,1
DSYOEX4Z,1
DTEZHTSH,0
DTKHQC05,1
DTNYR613,0
DTST1JDY,1
DUFY5FJH,-1
DUHG09Q6,0
DUKJ2WWZ,1
DUSKXOAZ,1
DUT464DK,0
DUU37K0X,0
DUUKTILA,1
DVAVFME1,0
DVC46J8F,0
DVVX18W0,0
DW6ILXAA,1
DWDOL54I,0
DWHUSMJN,1
DWMT3CWK,0
DWPYUSLL,0
DWVOM3EP,1
DX0DL83P,1
DXWPSQY5,1
DYA9XE9T,0
DYDLEAK2,0
DYEJV9D9,1
DYHMM8FE,1
DYIY51F6,1
DZ4FZD1Z,0
DZ4GAUDJ,0
DZHTUWX0,0
E0GRUEO2,0
E0JU5WEF,1
E1DH0BH8,1
E1MTNO8G,0
E1NIH2LT,1
E1NS5U65,0
E1PHGLFI,0
E1SCV5V1,1
E1YABLYT,0
E2PWEFCJ,1
E2TY8O08,0
E307WQ6B,0
E3SP6CT7,1
E3UWMUUA,0
E4DTIBCY,1
E4GDOHUD,0
E4SI7BSC,1
E55BTB44,1
E55CZND3,0
E59PQHRC,0
E5ABZE2B,1
E5ILG5M2,1
E6A5F2EK,0
E6Z0DZCK,1
E7ERXLBH,1
E7XTMSXK,0
E8573DV7,1
E9A16MYK,1
E9XF8SU9,0
EAJ0YICR,1
EAZ32RDK,0
EB2E4NZ7,1
EB7ML9LB,1
EB8TMR0U,0
EBLPGCZ9,0
EBMQ2LOT,1
EBUPSKA3,1
EC0U5QZF,0
EC2CRX49,0
EC4A3BG1,1
EC7WEP94,0
ECCQ54GQ,1
ECHA4DJ9,1
ECJ6PISV,1
