tweet_id,label
ECTC5AEJ,0
EDKVKXAU,1
EDRLD6I2,1
EDTKWEY4,0
EDTNZ12K,-1
EDZT4DV5,0
EE4Z5185,0
EE6T837H,0
EETTZK0I,1
EFGF2V8G,0
EFRL5MU0,0
EG07X27E,0
EG8YEXTU,1
EGG8Z0TG,1
EGYGGA7T,0
EH392MU9,1
EHXAVMB6,1
EIEQVZ5X,1
EIYBAX9R,0
EJ7LG2VC,0
EJJN2WY2,0
EJMKIEKR,0
EJPFCNN3,0
EJSRIWPZ,1
EJY05XPG,1
EK10PB25,0
EK3ALMAI,0
EK5Y7ELJ,0
EK6LT2QV,0
EK9K56OZ,1
EKVBZI1L,0
EL0LIWOV,0
ELQHY633,0
ELRNDWX3,0
ELUI7TBO,1
EMFYSXPN,1
EMSUYELM,0
EN97JFDC,0
ENEGCBS8,1
ENQSOLE5,0
EO8PR7CZ,1
EOADLUYB,0
EOK9VW8H,1
EOZ4UBNV,1
EP15TLRW,0
EPP7CHV5,1
EPUTD59E,1
EQ3WHHVY,1
EQ4FJ4S2,1
EQBE4DGR,1
EQJ0QRIY,1
EQKQVXLA,0
EQT2836T,0
ER3DZ12N,0
ER51M3PN,0
ER6P0JZZ,1
ERCN64RK,1
ERQNXY1N,1
ES88F6IJ,0
ES9XN5GU,0
ESCK4EI4,1
ESMS5INL,0
ESYMLARB,0
ESYRPAFY,0
ETBLRBUS,0
ETD4F6R5,0
ETJ9VH9U,0
ETM5U0YR,1
ETNVAIC9,1
ETR43VX1,1
ETSMAJ3D,1
ETYBQ3S6,1
EUALANQB,0
EV8ZRA0W,0
EVBQO10J,1
EVFBMPB0,0
EVV9PD81,0
EW6KEC7D,1
EW95LOMC,0
EWVD0JGN,0
EX1ATQGB,0
EX4PXYK5,0
EYF1LF6J,0
EYSQ87Z4,1
EZ7RJD6Q,1
EZA15KZA,1
EZEZD6VL,1
EZHW19KP,0
EZK6AZSX,1
EZM21OLT,1
EZYT6Z41,1
EZYZ41YK,1
F09RA1XW,0
F0EL5UOQ,0
F0P0ZO66,0
F0TINEDO,0
F13OBIMF,1
F19UZ54J,0
F1LZEK58,0
F1O8HIW3,0
F1SRAJ95,0
F1THQUUF,1
F2443EYO,0
F247M7IA,1
F290INY4,0
F2M5796C,1
F2ZT0NJJ,1
F398M2P5,0
F3O79UGT,0
F3RWM7KO,0
F4AG7ASC,1
F4WUTYVR,1
F52R3JTH,0
F55KJ8Y2,1
F58FHZDS,-1
F5E0L6R0,1
F5I5PCTC,1
F5K3ELGG,0
F5LK0C8Q,1
F66TKG4Q,0
F6BQM770,1
F6IK14CZ,0
F6O58XB4,1
F7REVCDV,1
F7ZOOMGR,1
F856TTAP,0
F8BCNW2B,1
F8CLZLY1,1
F8DTCWIP,0
F8FXEB46,0
F8X28O0B,1
F8Z3GIS4,0
F99NH30T,0
F9DXZUW0,0
F9KMLDNX,1
F9N9OQH7,1
F9QGHTNK,0
F9RBVN00,0
F9YI608K,1
FAQO029H,0
FB2TECGY,1
FBITB56E,0
FBXF0T0V,-1
FBYECAVJ,1
FCU3MU6U,1
FCU9W7QZ,0
FDKCHZZL,1
FDW0FG2V,0
FEGUJDYQ,1
FEPNYBAX,1
FF786H6G,0
FFC7G9SA,1
FFQE0W9O,0
FFYYMCYY,0
FG5WYZQX,0
FG9OCRSM,1
FGEAI0B3,0
FGPRRQCP,1
FGQZ2D8Y,1
FGV1I892,1
FH0D5KVN,0
FHMQ4JWF,0
FHWDS5OA,0
FINK57PD,0
FJ1E6X4G,0
FJVMJZNI,0
FJWP431B,0
FK15FK6W,1
FKAZUL8E,0
FKEZ984A,1
FL5RPMJK,0
FLZ9EUHU,0
FMBEPMM0,0
FMD7DOFT,1
FMH9VA3C,1
FN1AO5AX,1
FNKFFOI2,-1
FNTGTN8M,0
FNTKAQPG,-1
FNTZNR31,1
FNWHWUDD,0
FOC8CRDA,-1
FOMQX94Z,0
FOVT57F5,1
FP45BPZH,0
FP77BWTK,1
FPA6PKHR,1
FPAMRTWD,1
FPSW9743,1
FPU57H4J,0
FPZWRFKK,0
FQ1IF5C2,0
FQ4EG3UT,1
FQ6TB98P,0
FQ8XN6IE,1
FQXVL76X,1
FQZ0H6NF,0
FRCCDP6J,0
FSCJTCPI,1
FTM485HD,1
FTWTSIZG,0
FTWVVBT4,0
FUBVTNR1,0
FUHRHS9B,0
FUIIBUX8,1
FUMY68LM,1
FUOJSDLS,1
FURS74ET,1
FUVYENHS,1
FVSR692G,-1
FVVMKAI4,0
FW0ZE3CA,1
FW9CVKXU,0
FWCZF04P,0
FWN9G3WT,1
FX33OB5K,1
FX46MH19,0
FXIAG3SS,1
FXKYV1GM,1
FXYJCYL8,0
FXZKS9O0,-1
FY1Z5Q1V,1
FY5FJAJF,0
FYY5PVTA,0
FYYML25S,0
FZDXZ7SY,1
FZLDUOMO,0
FZRVTVKJ,0
FZZGGCR5,1
G013ZVRW,1
G0PKCNBK,1
G0VSFANS,1
G179TUSN,0
G1AASNXN,0
G1CMH2X4,0
G1H1D0FX,0
G1KOL097,1
G1WX4DDO,1
G24TL61D,1
G2BXV6E4,1
G36RYIZ1,0
G39FXY36,1
G3OHQC7L,1
G3PAD3UM,0
G3PTYEJO,1
G41A2SAK,1
G4BZPMZ9,0
G4H2OCL9,0
G4LMG2NE,1
G4TYO7UB,1
G4Y62JH9,1
G56C48CO,1
G59UVF28,1
G5JTAYGK,1
G5KHXBQT,1
G671MMNA,1
G69CE0H9,0
G6JAARAO,0
G70TGOWL,0
G713TUY8,1
G7AFBJO4,0
G7FZRQAI,1
G7OTFLDC,1
G7VBAZVJ,1
G8FYBCA7,-1
G8OCU2CO,0
G8OEVWRQ,1
G8W5DTGM,0
G8ZSRIVK,1
G91NJ2CZ,1
G927MPBE,1
G95JLPJ8,1
G9DQ8SJU,0
G9M790IW,0
GA2GUHTJ,1
GADCQV3T,1
GAL35EAR,1
GANYR94E,0
GB9MF9CH,1
GBDRLD55,0
GBJOBXQW,0
GBXXQ98B,0
GCEL7H63,0
GCHBUGD5,0
GCMYGIQT,0
GCVK6O6E,1
GD4QCOU8,0
GDDFV6J7,0
GDFUIONE,1
GDUTYNOU,1
GDZ5UPY7,0
GE3XVL73,1
GE7HW6SA,1
GEJ26BYT,0
GEKJTZSX,1
GF729D8F,0
GF7TILYS,0
GFC3HRE5,1
GFIQ0R6L,0
GG0IB63H,1
GG44GMHZ,1
GGEKAXY8,0
GGFOGCD1,0
GHHTP54D,1
GHIE2PE9,1
GHSD8X13,0
GHW2LSNN,0
GHWXJOA0,0
GI1QUFGF,1
GI3BVULR,1
GI6BF37V,0
GI9CIVYY,0
GIH2SICH,0
GJE6ERJE,0
GJU35JC1,0
GK46QE7C,0
GK8MCP80,1
GK9T3AXE,1
GKR5SWMA,0
GKSOI479,0
GLNFU9N2,0
GLPHQDMD,1
GLUGWIYL,0
GLWKBB85,1
GMH4MNYU,1
GMWRCU8I,1
GN1S77F5,1
GNBOTC23,1
GNEDBTOC,1
GNKAMOII,1
GNL5WQ3Y,-1
GNTC4VIQ,0
GOWT03XT,1
GP7EFTB5,1
GPCNBN4T,0
GPD5JYP8,1
GPG154ZL,1
GPGIC4YN,1
GPGVW8KX,0
GPOBN9LP,1
GPSKQWIU,0
GQ89V5C3,0
GQM8QQPZ,1
GQSCROVZ,0
GR37IZFA,1
GRKU0LYL,0
GRLDRFSU,0
GRQUOUPF,1
GRRE7UVA,1
GS6DKKP5,1
GSCEW1Q8,0
GSD2H69B,1
GSEV4CEM,1
GSEZPBNE,0
GSKIFGSL,1
GSTU11AI,1
GT1OC86M,0
GT7E75OA,0
GTER9LM9,0
GTTJWA2Q,1
GU08J8U6,1
GU5XUIME,1
GUDEHB95,0
GULVEZ1F,0
GV4J6077,1
GVDKFNN8,1
GVDNNXIR,1
GVLWW7ZB,0
GVSMHIGI,-1
GWRH6FD9,1
GX228KF5,1
GX9SNE69,1
GXA7A3ZI,1
GXEMGP0F,1
GXLUS15C,1
GXRCDC7Z,0
GXSDPM2J,0
GXVIQ8CU,0
GZ2AC4L2,1
GZ5H5DPX,1
GZUEIOWV,0
GZWH0IHL,1
H0LGVE5C,0
H0UHL0KP,1
H0VUUY2P,0
H1DUERSG,0
H1R4XS71,1
H25E3G9P,0
H2ACXEEW,0
H2KFHID9,0
H2MA7A1N,1
H2MLQQ7U,1
H2MZD27F,1
H2N1VTT9,0
H2N9C7II,1
H2TRLWLH,0
H3DHHEDJ,1
H3G2GEJF,0
H3U22LBP,1
H3WE0UZ5,0
H45HFST6,1
H4B3W6EV,0
H4I279KO,1
H4V8RIVH,0
H4XDALHJ,0
H4Y829R9,0
H4YU15YE,0
H51K0IG4,0
H583DDM1,1
H5RRV6TJ,1
H5X2VSDP,0
H60VPS5R,1
H6BPUADP,0
H6CEA38V,1
H6GNXZL3,1
H6PCIWOF,1
H6YAAY0L,1
H7AI7RWE,1
H86MTFLL,1
H8MF1LXL,0
H8PNUPOA,1
H967JB3T,0
H970SF96,0
H9H0FG4H,0
H9V3GG4N,0
HA1LJ56Z,1
HA9OED1C,1
HADJX3M4,0
HAZEDXJ5,0
HC21RJGA,1
HC8CJQPT,0
HCFEN1L4,0
HCLWW8SX,0
HCSQ09E2,0
HD5X7H39,0
HD9PJQ1U,1
HDOJ8MPZ,1
HDQ3RGFW,1
HDRPXK63,0
HE5TSC9C,0
HEAG7HXM,0
HEFAUISQ,1
HEP9TB6D,0
HF30N28O,1
HF69YJI4,1
HFALKNUP,1
HFKDIABV,1
HFO4K8IK,0
HFVK7D28,1
HG70P7WP,0
HG8OFOEV,-1
HGK0HTVQ,0
HGNSRDJ7,0
HHPUV2WT,0
HHXHDK0N,0
HI6QXLT7,1
HI90GA0M,0
HIX2DWOH,0
HJ9NPRVJ,1
HJBBWAYV,1
HJDJ2J87,-1
HJDKN2YE,1
HJHWX3TI,-1
HJP7YQ6P,0
HJRFVFJ5,1
HKHOSL9D,0
HKI5M9JI,1
HKP73GRQ,1
HKPRNWEJ,1
HKW4FIFL,0
HLAS97C1,-1
HLFIRZ4E,0
HLIQJUYV,1
HLOMGI66,0
HLTV1MFG,0
HLVAM2JJ,1
HM081Y7L,1
HMAHIKRO,0
HMTNTQWR,1
HN6LR7QV,1
HN9UX47Z,0
HN9ZIK5N,1
HNJQN4JQ,0
HNKR2B9Y,1
HNLFZK9N,1
HNSDSTSO,1
HNSF9DNK,1
HNWZ4T6Z,0
HON40QKU,0
HOQPB9P5,0
HOTO69JY,1
HOV3JKEW,1
HOWFA2LR,1
HPB0B7Z0,1
HPMPTS2L,0
HPZ326BG,0
HQBZSNGC,1
HQU4QQHK,1
HRHWET4B,0
HRI6G8RR,0
HRZ2VRTZ,0
HS1MONBW,1
HS6IYPSB,0
HSAAACYY,0
HSDGTMLM,0
HSGYXDL8,1
HSV70MNB,-1
HSWJZU31,1
HT2HM1VT,0
HT3LAD1G,1
HTSR0QXU,0
HTTEJKUC,0
HTXM0NYS,-1
HTZGD9RP,0
HUZ43M8L,1
HV1JRA0C,1
HV2YRV2A,0
HV6GMH4X,0
HVM8M01H,1
HVMNRS32,1
HVQJOXX8,1
HW1QZLW2,0
HW5WWP1L,1
HWDXFRG1,0
HWIGCYS6,1
HWJOIMMN,-1
HWMP12BO,1
HWVZTAID,0
HX6UTURW,-1
HXE7QQKA,0
HXGKMCFK,1
HXLRACYV,0
HXURNGW5,0
HXVMWIU7,1
HXY2FGK8,1
HY2FYONQ,1
HY2JG54L,1
HY45PJWI,0
HY6CWTQC,1
HZ26YGZT,0
HZ5OBICH,1
HZRNXCHG,1
I08DO8G4,1
I0JPCVPL,0
I0NIR0P4,0
I0RX4QPI,0
I0UHRIQ2,-1
I0WA8XY6,0
I1RYVX2F,1
I236CRBW,0
I27QR9DF,1
I2OPIATT,0
I36522XL,1
I3CPGCWF,0
I61I1BH4,1
I6A06NHG,0
I6CCN8LZ,1
I6FQORWU,1
I6L5YH32,0
I6LEIJO9,0
I6RCTNPF,0
I6XQXH7B,1
I7HCL8NX,1
I7IJKRH7,0
I7QY37P6,1
I7TPKL2K,0
I868Y15U,0
I8PIZK09,0
I90JOC64,0
I92DFRSK,1
I92E3401,0
I9BP6B7X,1
I9FSICRM,1
I9IY350J,0
I9RSWSQC,0
I9RVFRB5,0
IA54LI5J,1
IABE0W8Y,1
IADZ24L1,1
IAFFEYKK,1
IAR93DLV,1
IAUHF1D1,1
IB35HDGU,0
IBBF0B5Z,1
IC6BLZF0,1
IC8U7S4H,1
ICA3W7RF,1
IDV50M9C,1
IE1VCYRU,1
IE473CFX,0
IE5Z3OWJ,1
IE9BYICZ,0
IEFP57RT,1
IEOE7AL0,1
IEVEZU5W,0
IEVPB2Z5,1
IFIARYSM,0
IFIN0QAG,1
IFO48VOO,-1
IFQKOR85,0
IG0IEBH6,0
IGWLIRE7,-1
IGZIYGDL,1
IH2IUS9A,1
IH8KRUQA,1
IH9DQS1F,0
IHA1AD23,1
IHHDRNBJ,-1
II114I3R,1
II69E4RK,1
II9IPK8S,1
IIHUVYEK,0
IIODVH5R,1
IIQDL3LB,0
IJV7IJ0Q,1
IKIJE1TN,1
IKINJYIL,0
IKLR54JC,0
IKN3L02P,1
IKOKLGB9,0
IL0J6CNW,1
ILOOI0TO,0
ILUGJCWC,1
ILXAOXOO,1
IM3RZ1WQ,0
IM4F9QYX,1
IMOO0BL1,1
INIMNAZC,1
INM24VCA,1
IOB8FVB9,1
IP85P5J7,0
IPRX8HBO,1
IPVKGN4B,1
IQ2DAOKF,0
IR764VVQ,1
IRJK656V,1
IROD47AX,0
IRTQ7920,0
IS5B6I0N,0
ISOO8EER,1
ISS4DGTO,0
IT1DY9VQ,0
IT6KM141,0
ITC3G5AQ,0
ITYOWVUJ,1
IU3K3Y9Z,1
IU5HH940,-1
IUCQIEX2,1
IUO4Z3RX,0
IV27648Q,1
IVKL4NZ0,1
IVOPNL64,1
IVW338IK,1
IW2RGO5J,1
IW4D49I4,1
IWA3FU69,-1
IWBYLFHS,1
IWG301Z0,0
IWLGYWRK,1
IWOLGAUO,1
IX0XXFC8,1
IX670P71,1
IXDNKMUN,0
IXI0NBPC,1
IY3WCYRE,0
IYDV8EVT,0
IYSX9FMY,1
IYSYIV2B,1
IZ7YWLJO,0
IZCIGIUP,1
IZTMDGX5,1
J05ZM4CI,0
J0MM9XWC,1
J0P1ZWIM,0
J0YLIMZO,0
J19VIGBP,0
J1E3QXKJ,1
J1QKIJPW,1
J1SAUVBC,1
J1U8ASCC,0
J2UWRBML,1
J3504GX5,1
J36IZ34J,1
J3EH28JT,0
J3FTK1VW,1
J3RL1ZCI,0
J44SNXW3,0
J4HHAHVW,0
J4MGAT73,0
J4S0SYBQ,0
J4TJ1XDZ,1
J53XZXXE,1
J5ADAWLF,0
J5FG3XN0,0
J5JSOUZA,0
J5K6OL12,0
J6FQT6YZ,1
J6IFAS3F,0
J6KCSKKH,1
J6P67LYE,1
J79601FF,1
J7R719UI,1
J7ZOSDZZ,0
J87DE2SJ,0
J8H2SYGI,1
J8L6SQDM,0
J8LXKVRL,-1
J95TDT2B,1
J97OKD53,0
J9SOFBE1,1
JABBSACN,1
JAF58WBE,0
JAU4TE6L,1
JAUOJU9J,1
JAVZGX9S,1
JB1JEEIK,0
JBBSC28K,0
JBNB6K65,0
JBP0RFI8,1
JC23CRBA,1
JC6GRW4F,0
JC6PIWIP,0
JDHVEPOK,0
JDLMXCKF,0
JDQILGT4,1
JDQOKGPP,0
JDT7XYQM,1
JDTU1AHU,0
JE2B39W7,1
JF9J5YDP,1
JFA12WDV,1
JFF8E45P,1
JFLH26MV,1
JFVV7B6G,1
JG0EUM8A,1
JG5O5ZW8,1
JG63ZADK,0
JG9IKHFN,1
JGLOIW0V,1
JGTZKTK3,1
JGW7XK8G,0
JH8CGQQ9,1
JHRXFHFZ,0
JHTKGLMK,0
JHWAQWJL,0
JIIU1WBL,0
JIO7UTNW,1
JIV45FWO,0
JIWNKVIX,0
JJ6HJHLF,1
JJ74AEJB,1
JJLBDQ1I,1
JJRFDTGM,0
JK3FW610,1
JK620VXQ,1
JKHOH1FO,1
JKK82ZOT,0
JL92HH96,1
JLL9110V,1
JLWSWPTZ,0
JM88HBKJ,1
JMBOCI7K,0
JMRI9D7D,0
JN4QRNZ5,1
JNA8KC5U,0
JNAPXQY3,0
JNG8R7HX,0
JNKSW9GJ,1
JNN30S62,0
JO49RS5C,0
JOBAT0IP,1
JOGWQTVA,1
JOJU4OMC,0
JONAMGQL,1
JOSARATY,0
JOTCWP3Y,0
JPT2J2QP,1
JPZD9QZ3,1
JPZO40B5,0
JRNION1L,1
JRNL4JNK,0
JRR8JN5C,0
JRS0DOP8,1
JRVHMXFF,1
JS4JCHNP,1
JSXBU59V,1
JT8VAC7Z,1
JTDTE5Z0,1
JTP8ZEPB,1
JTPITCCE,0
JTVNBJKI,1
JUDZST95,1
JUOCEY5T,1
JUSSS7WB,1
JUU3XBUQ,1
JV3KXRGX,0
JV589LW4,1
JV70YCUO,1
JVE2UC2Z,0
JVQFTA5D,0
JW3NXLFO,0
JWU2QWPI,0
JX5FFYQR,1
JXC7V3H5,1
JXIDN4I6,1
JXLR6SJ1,0
JXU21G7X,1
JXZG01MR,0
JY04WTSG,1
JY7G1RTZ,0
JYH1773O,1
JYKMISSA,0
JYKT5IEZ,0
JYQANW5O,0
K01Z5CO1,1
K0N00EQQ,1
K0R0170A,0
K0S4WHK3,0
K0YK0SRJ,1
K193D7UH,0
K1AYJW31,1
K1JT42Y9,1
K1LPRQZ5,1
K1R21HB1,1
K1Z6IPR3,1
K22JLAT4,0
K2GPR0WL,0
K2K90KPI,1
K2N78827,1
K2Q6RYUX,0
K3BQVYG7,0
K3OFEFDO,1
K3OUGOGV,0
K45ZV1YY,0
K4FNGP99,1
K4KXO1ZV,1
K4OHNQEX,1
K4Q1BPWH,1
K50HC4ZQ,1
K5RKNI5N,0
K5RPD64I,1
K5SCHOOY,0
K630IBYI,0
K65DT6Q7,1
K6S0J8JH,1
K6XJHF81,1
K72XYJIH,1
K7A38DJK,0
K7ARNSPT,1
K7K2DBM8,0
K7MQNN4L,1
K7TYU59R,0
K7YI3UWS,1
K8COJOMH,1
K8F29AYF,0
K8FACAY4,1
K8NLOD80,1
K9VXRJB8,0
KA6QIVKL,0
KABC3OWN,1
KAD1WPSL,1
KALO3JN1,0
KAOUVTNR,1
KAR36FDY,1
KBAZN4T4,0
KBEYW52R,1
KBM05RDD,1
KBUFXW99,1
KC1IQ5A2,1
KCC0JDEZ,1
KCEQX47I,1
KCT9AV9I,0
KCXA1TYM,0
KDDD2Z9I,1
KDIWGQ64,0
KDL23SSF,1
KEJS0J7M,1
KEK2UFA9,1
KELDP8XQ,0
KEWB5QR0,0
KEZ9G630,1
KF4OPPPD,1
KFB204SS,0
KFOITYU2,0
KG1Y5SHW,0
KG4VYIVE,1
KG507QNE,0
KGCTXH0Z,0
KH1O6RDL,0
KH1VLV49,0
KH9RXGI1,1
KHCYTUPD,1
KHR9IX05,1
KI132IAJ,1
KI1DOGTK,0
KIB1DGHX,0
KIF4QP33,1
KIONN7Q3,1
KIRP7W8P,0
KJS7EH4C,1
KJUVERNO,1
KK3Q64XI,1
KKDE8S8B,1
KKUI6S9U,1
KKWSORWP,1
KKZS9C4U,0
KLFHWVMQ,1
KLK9IJ30,1
KLPW57K8,0
KLT80ONI,1
KM38V0RF,1
KMBMDVUM,1
KMOV9OV7,0
KMVPNSVM,0
KMWU6EM0,0
KMY0CFQD,0
KNI65L89,0
KNQC13QG,1
KO7736XF,0
KOA3PVHI,0
KOKLGE80,0
KP4OTYQ0,0
KP57KZCZ,0
KQ40JHGC,0
KQ7RAJXV,1
KQAOS8LN,1
KQI7PAD6,0
KQJU7BBY,1
KQNDFQ2G,1
KQNEH7DR,0
KQQLZ7EQ,0
KR0SOYX6,0
KRAP1QPF,1
KRB5KBG3,1
KRKTM7VR,0
KRQR6LVX,1
KRT6WD0B,0
KS3TNPK4,0
KS8R2FON,1
KS8WDZZX,0
KS9KZ0S9,0
KSCPLQ0S,1
KSH65WJH,1
KSINGSAB,1
KSK79R99,1
KSPEDGHR,0
KT6C5EVG,0
KTFARVT7,0
KTTN3JVZ,0
KU8BZKMC,0
KUI46A9R,1
KUWYGHDD,0
KV1GKD1W,1
KV4ZJAYV,0
KVENIRYE,1
KVWDCZZS,1
KW28RSIC,0
KW7Z8AIA,1
KWA0GTET,1
KWAS4H6J,1
KWNJ3AL8,1
KWTU7HJI,1
KX1FZJFG,1
KXCZIKP7,1
KXHRQ2P6,0
KXKLJ1PS,1
KY0HD6M6,1
KYIQMDHW,1
KYLYH8XN,0
KYTI58NM,1
KZ58I8XU,0
KZ6IO8IV,0
KZFYBUK4,0
KZPBCRMC,1
KZRJ10Y0,1
KZSBYWK0,1
KZVB9PJ3,0
KZYEQN5U,0
L05Y9CF8,0
L0BMF8F5,1
L0JUTG0I,1
L0PTZYS7,0
L16UC15L,0
L1GMHDKS,1
L1OYNE0M,0
L1QRXHPC,1
L2RJ3OGX,1
L2SXR336,0
L3CPON2L,0
L3KCNH83,1
L3LH6162,0
L3RKT8MK,1
L41MWWYM,0
L431R2KN,0
L49SRMYQ,1
L4K5SUMQ,1
L4OKLYNT,0
L4T5VV3A,0
L4XNM8ZA,0
L55S960G,0
L5GPL6WP,1
L5IL34O5,-1
L5OQXSBG,1
L611RVRH,0
L68KLXZQ,0
L6DUCE9D,0
L6PPA5J8,1
L71CCP36,0
L7JMQP7U,1
L7KL4Z32,1
L804XMIJ,1
L90MF9A4,0
L90ZNC6J,0
L99TQA8D,0
L9DU7F7Z,0
L9GPDOQM,0
L9U0S2UD,0
L9WV7MKH,1
L9XB14HR,1
LB5VP923,1
LBFN05NF,1
LBIK2NOR,1
LBXVOJCJ,1
LCD1YQ5V,0
LCLNBUK1,1
LCMVO0Y3,0
LCSLH342,0
LCXADEI9,1
LD9EJV6F,1
LDTZ3OSL,1
LE15BUFC,0
LE3ADFIG,0
LE4RMG1H,0
LER15U7C,1
LF38BUXJ,1
LF4ZFYIZ,1
